{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 891.0, 'time': 27574.59375, 'lat': 23.034151196479797, 'lon': 55.746216773986816, 'x': 76508.0, 'y': -217554.0, 'vx': -251.25, 'vy': 4.25, 'mode3a': '4013'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1818.0, 'time': 27590.59375, 'lat': 24.29804027080536, 'lon': 55.59083104133606, 'x': 59981.5, 'y': -77626.5, 'vx': 3.25, 'vy': 56.5, 'mode3a': '0451'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3213.0, 'time': 27590.59375, 'lat': 27.144298553466797, 'lon': 55.7061767578125, 'x': 70027.0, 'y': 237783.5, 'vx': 44.25, 'vy': 234.25, 'mode3a': '0563'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2949.0, 'time': 27590.59375, 'lat': 24.301403760910034, 'lon': 55.618945956230164, 'x': 62834.0, 'y': -77241.5, 'vx': -67.25, 'vy': -233.75, 'mode3a': '6234'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1539.0, 'time': 27590.59375, 'lat': 24.364859461784363, 'lon': 55.651835203170776, 'x': 66140.0, 'y': -70197.0, 'vx': -43.0, 'vy': 26.25, 'mode3a': '0641'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2904.0, 'time': 27590.59375, 'lat': 24.162105917930603, 'lon': 55.55436909198761, 'x': 56341.0, 'y': -92698.5, 'vx': -48.25, 'vy': 20.5, 'mode3a': '0670'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 77.0, 'time': 27590.59375, 'lat': 24.14244532585144, 'lon': 55.59135138988495, 'x': 60109.0, 'y': -94861.0, 'vx': -43.25, 'vy': 25.5, 'mode3a': '0677'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1888.0, 'time': 27590.59375, 'lat': 24.294896721839905, 'lon': 55.651636719703674, 'x': 66156.5, 'y': -77946.5, 'vx': 10.0, 'vy': 86.75, 'mode3a': '0655'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1096.0, 'time': 27590.59375, 'lat': 24.913424849510193, 'lon': 55.57054817676544, 'x': 57638.0, 'y': -9469.0, 'vx': -68.25, 'vy': 48.0, 'mode3a': '6027'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1128.0, 'time': 27590.59375, 'lat': 24.2165869474411, 'lon': 55.64274787902832, 'x': 65294.5, 'y': -86625.0, 'vx': 28.75, 'vy': 80.0, 'mode3a': '0676'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2509.0, 'time': 27590.59375, 'lat': 24.325173497200012, 'lon': 55.64124584197998, 'x': 65085.5, 'y': -74597.5, 'vx': -87.0, 'vy': 18.25, 'mode3a': '0470'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2203.0, 'time': 27590.59375, 'lat': 24.73298192024231, 'lon': 55.6430858373642, 'x': 65060.5, 'y': -29424.0, 'vx': -36.5, 'vy': -28.75, 'mode3a': '6033'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 263.0, 'time': 27590.59375, 'lat': 26.334121227264404, 'lon': 55.73082089424133, 'x': 72970.5, 'y': 148006.0, 'vx': -3.5, 'vy': -1.0, 'mode3a': '7025'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3088.0, 'time': 27590.59375, 'lat': 26.437788605690002, 'lon': 56.05967044830322, 'x': 105713.5, 'y': 159716.5, 'vx': -121.75, 'vy': -123.0, 'mode3a': '1213'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1099.0, 'time': 27590.59375, 'lat': 25.06454050540924, 'lon': 55.956711173057556, 'x': 96530.5, 'y': 7490.5, 'vx': -111.25, 'vy': 100.0, 'mode3a': '4073'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 4005.0, 'time': 27590.59375, 'lat': 24.8587828874588, 'lon': 55.909536480903625, 'x': 91923.5, 'y': -15335.5, 'vx': -126.0, 'vy': -86.75, 'mode3a': '3504'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1211.0, 'time': 27590.59375, 'lat': 25.350903868675232, 'lon': 56.02797210216522, 'x': 103479.5, 'y': 39266.5, 'vx': 183.25, 'vy': -37.0, 'mode3a': '6265'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2983.0, 'time': 27590.59375, 'lat': 25.727298259735107, 'lon': 55.83847939968109, 'x': 84143.5, 'y': 80833.5, 'vx': 26.75, 'vy': 6.75, 'mode3a': '2000'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2419.0, 'time': 27590.59375, 'lat': 25.149856209754944, 'lon': 55.852383971214294, 'x': 85945.0, 'y': 16871.5, 'vx': -106.75, 'vy': 96.5, 'mode3a': '3527'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 527.0, 'time': 27590.59375, 'lat': 25.28107523918152, 'lon': 55.93212068080902, 'x': 93884.0, 'y': 31461.0, 'vx': 48.0, 'vy': -8.75, 'mode3a': '2704'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2320.0, 'time': 27590.59375, 'lat': 21.418029069900513, 'lon': 55.85399866104126, 'x': 88628.5, 'y': -396564.5, 'vx': 22.5, 'vy': -245.0, 'mode3a': '0571'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 135.0, 'time': 27590.59375, 'lat': 25.14466881752014, 'lon': 55.8918821811676, 'x': 89931.5, 'y': 16322.5, 'vx': -66.0, 'vy': -7.0, 'mode3a': '6041'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 920.0, 'time': 27590.59375, 'lat': 23.335025310516357, 'lon': 55.87252736091614, 'x': 89251.0, 'y': -184149.0, 'vx': -32.25, 'vy': 233.0, 'mode3a': '4713'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 993.0, 'time': 27590.59375, 'lat': 20.729039311408997, 'lon': 55.921525955200195, 'x': 96118.0, 'y': -472897.5, 'vx': 22.0, 'vy': -241.75, 'mode3a': '6203'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2323.0, 'time': 27590.59375, 'lat': 25.352615118026733, 'lon': 55.91415524482727, 'x': 92021.0, 'y': 39373.5, 'vx': -40.25, 'vy': 55.75, 'mode3a': '6050'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 132.0, 'time': 27590.59375, 'lat': 25.901588201522827, 'lon': 56.0437273979187, 'x': 104590.5, 'y': 100289.5, 'vx': 15.75, 'vy': -28.0, 'mode3a': '2000'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 814.0, 'time': 27590.59375, 'lat': 25.710137486457825, 'lon': 55.81052005290985, 'x': 81349.5, 'y': 78915.5, 'vx': -26.5, 'vy': -20.0, 'mode3a': '2000'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 558.0, 'time': 27590.59375, 'lat': 25.16796112060547, 'lon': 55.909804701805115, 'x': 91721.0, 'y': 18914.5, 'vx': -3.0, 'vy': 51.0, 'mode3a': '2701'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3286.0, 'time': 27590.59375, 'lat': 25.089372396469116, 'lon': 55.84102213382721, 'x': 84840.5, 'y': 10163.5, 'vx': -21.5, 'vy': -62.25, 'mode3a': '6042'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 4005.0, 'time': 27590.59375, 'lat': 24.8587828874588, 'lon': 55.909536480903625, 'x': 91923.5, 'y': -15335.5, 'vx': -126.0, 'vy': -86.75, 'mode3a': '3504'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1211.0, 'time': 27590.59375, 'lat': 25.350903868675232, 'lon': 56.02797210216522, 'x': 103479.5, 'y': 39266.5, 'vx': 183.25, 'vy': -37.0, 'mode3a': '6265'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2983.0, 'time': 27590.59375, 'lat': 25.727298259735107, 'lon': 55.83847939968109, 'x': 84143.5, 'y': 80833.5, 'vx': 26.75, 'vy': 6.75, 'mode3a': '2000'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2419.0, 'time': 27590.59375, 'lat': 25.149856209754944, 'lon': 55.852383971214294, 'x': 85945.0, 'y': 16871.5, 'vx': -106.75, 'vy': 96.5, 'mode3a': '3527'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 527.0, 'time': 27590.59375, 'lat': 25.28107523918152, 'lon': 55.93212068080902, 'x': 93884.0, 'y': 31461.0, 'vx': 48.0, 'vy': -8.75, 'mode3a': '2704'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2320.0, 'time': 27590.59375, 'lat': 21.418029069900513, 'lon': 55.85399866104126, 'x': 88628.5, 'y': -396564.5, 'vx': 22.5, 'vy': -245.0, 'mode3a': '0571'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 135.0, 'time': 27590.59375, 'lat': 25.14466881752014, 'lon': 55.8918821811676, 'x': 89931.5, 'y': 16322.5, 'vx': -66.0, 'vy': -7.0, 'mode3a': '6041'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 920.0, 'time': 27590.59375, 'lat': 23.335025310516357, 'lon': 55.87252736091614, 'x': 89251.0, 'y': -184149.0, 'vx': -32.25, 'vy': 233.0, 'mode3a': '4713'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 993.0, 'time': 27590.59375, 'lat': 20.729039311408997, 'lon': 55.921525955200195, 'x': 96118.0, 'y': -472897.5, 'vx': 22.0, 'vy': -241.75, 'mode3a': '6203'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2323.0, 'time': 27590.59375, 'lat': 25.352615118026733, 'lon': 55.91415524482727, 'x': 92021.0, 'y': 39373.5, 'vx': -40.25, 'vy': 55.75, 'mode3a': '6050'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 132.0, 'time': 27590.59375, 'lat': 25.901588201522827, 'lon': 56.0437273979187, 'x': 104590.5, 'y': 100289.5, 'vx': 15.75, 'vy': -28.0, 'mode3a': '2000'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 814.0, 'time': 27590.59375, 'lat': 25.710137486457825, 'lon': 55.81052005290985, 'x': 81349.5, 'y': 78915.5, 'vx': -26.5, 'vy': -20.0, 'mode3a': '2000'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 558.0, 'time': 27590.59375, 'lat': 25.16796112060547, 'lon': 55.909804701805115, 'x': 91721.0, 'y': 18914.5, 'vx': -3.0, 'vy': 51.0, 'mode3a': '2701'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3286.0, 'time': 27590.59375, 'lat': 25.089372396469116, 'lon': 55.84102213382721, 'x': 84840.5, 'y': 10163.5, 'vx': -21.5, 'vy': -62.25, 'mode3a': '6042'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1961.0, 'time': 27590.796875, 'lat': 23.37117075920105, 'lon': 56.2175452709198, 'x': 124509.5, 'y': -179881.5, 'vx': -210.5, 'vy': 107.25, 'mode3a': '3546'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1146.0, 'time': 27590.796875, 'lat': 24.800267815589905, 'lon': 56.25179708003998, 'x': 126575.5, 'y': -21542.5, 'vx': -140.75, 'vy': 146.75, 'mode3a': '4740'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2274.0, 'time': 27590.796875, 'lat': 27.600290179252625, 'lon': 56.244619488716125, 'x': 122937.5, 'y': 288735.0, 'vx': 41.75, 'vy': -191.0, 'mode3a': '5662'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1722.0, 'time': 27590.796875, 'lat': 26.969482898712158, 'lon': 56.125051975250244, 'x': 111731.5, 'y': 218697.0, 'vx': -38.0, 'vy': -44.5, 'mode3a': '4151'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3426.0, 'time': 27590.796875, 'lat': 24.830431938171387, 'lon': 56.50591492652893, 'x': 152234.5, 'y': -17940.0, 'vx': -185.0, 'vy': 111.25, 'mode3a': '4071'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2585.0, 'time': 27590.796875, 'lat': 25.19886016845703, 'lon': 56.38827323913574, 'x': 139923.5, 'y': 22748.0, 'vx': 4.0, 'vy': 45.75, 'mode3a': '2702'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2665.0, 'time': 27590.796875, 'lat': 25.21212637424469, 'lon': 56.50445580482483, 'x': 151617.5, 'y': 24343.0, 'vx': 223.25, 'vy': -81.25, 'mode3a': '6212'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3266.0, 'time': 27590.796875, 'lat': 23.023749589920044, 'lon': 56.33282661437988, 'x': 136664.5, 'y': -218262.0, 'vx': -252.75, 'vy': 5.25, 'mode3a': '3537'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2027.0, 'time': 27590.796875, 'lat': 24.60487425327301, 'lon': 56.435394287109375, 'x': 145368.0, 'y': -43004.5, 'vx': -134.5, 'vy': 125.5, 'mode3a': '4005'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1235.0, 'time': 27590.796875, 'lat': 24.025479555130005, 'lon': 56.372212171554565, 'x': 139610.5, 'y': -107252.5, 'vx': -178.0, 'vy': 39.75, 'mode3a': '4743'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1254.0, 'time': 27590.796875, 'lat': 28.67478311061859, 'lon': 56.37910008430481, 'x': 134937.5, 'y': 408045.0, 'vx': 1.75, 'vy': 228.75, 'mode3a': '1376'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1961.0, 'time': 27590.796875, 'lat': 23.37117075920105, 'lon': 56.2175452709198, 'x': 124509.5, 'y': -179881.5, 'vx': -210.5, 'vy': 107.25, 'mode3a': '3546'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1146.0, 'time': 27590.796875, 'lat': 24.800267815589905, 'lon': 56.25179708003998, 'x': 126575.5, 'y': -21542.5, 'vx': -140.75, 'vy': 146.75, 'mode3a': '4740'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2274.0, 'time': 27590.796875, 'lat': 27.600290179252625, 'lon': 56.244619488716125, 'x': 122937.5, 'y': 288735.0, 'vx': 41.75, 'vy': -191.0, 'mode3a': '5662'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1722.0, 'time': 27590.796875, 'lat': 26.969482898712158, 'lon': 56.125051975250244, 'x': 111731.5, 'y': 218697.0, 'vx': -38.0, 'vy': -44.5, 'mode3a': '4151'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3426.0, 'time': 27590.796875, 'lat': 24.830431938171387, 'lon': 56.50591492652893, 'x': 152234.5, 'y': -17940.0, 'vx': -185.0, 'vy': 111.25, 'mode3a': '4071'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2585.0, 'time': 27590.796875, 'lat': 25.19886016845703, 'lon': 56.38827323913574, 'x': 139923.5, 'y': 22748.0, 'vx': 4.0, 'vy': 45.75, 'mode3a': '2702'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2665.0, 'time': 27590.796875, 'lat': 25.21212637424469, 'lon': 56.50445580482483, 'x': 151617.5, 'y': 24343.0, 'vx': 223.25, 'vy': -81.25, 'mode3a': '6212'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3266.0, 'time': 27590.796875, 'lat': 23.023749589920044, 'lon': 56.33282661437988, 'x': 136664.5, 'y': -218262.0, 'vx': -252.75, 'vy': 5.25, 'mode3a': '3537'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2027.0, 'time': 27590.796875, 'lat': 24.60487425327301, 'lon': 56.435394287109375, 'x': 145368.0, 'y': -43004.5, 'vx': -134.5, 'vy': 125.5, 'mode3a': '4005'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1235.0, 'time': 27590.796875, 'lat': 24.025479555130005, 'lon': 56.372212171554565, 'x': 139610.5, 'y': -107252.5, 'vx': -178.0, 'vy': 39.75, 'mode3a': '4743'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1254.0, 'time': 27590.796875, 'lat': 28.67478311061859, 'lon': 56.37910008430481, 'x': 134937.5, 'y': 408045.0, 'vx': 1.75, 'vy': 228.75, 'mode3a': '1376'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 833.0, 'time': 27591.0, 'lat': 24.662434458732605, 'lon': 56.81279718875885, 'x': 183507.5, 'y': -36173.5, 'vx': -190.5, 'vy': 118.0, 'mode3a': '4773'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1942.0, 'time': 27591.0, 'lat': 25.00491499900818, 'lon': 56.745516657829285, 'x': 176209.0, 'y': 1679.0, 'vx': 235.5, 'vy': -97.0, 'mode3a': '2136'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3976.0, 'time': 27591.0, 'lat': 25.440264344215393, 'lon': 56.61222696304321, 'x': 162177.0, 'y': 49743.0, 'vx': -68.5, 'vy': 62.5, 'mode3a': '6007'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2835.0, 'time': 27591.0, 'lat': 24.16245460510254, 'lon': 56.61558508872986, 'x': 164196.0, 'y': -91810.5, 'vx': 39.5, 'vy': 39.75, 'mode3a': '4627'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3784.0, 'time': 27591.0, 'lat': 28.69027554988861, 'lon': 56.64371609687805, 'x': 160807.5, 'y': 410072.5, 'vx': -30.25, 'vy': -211.0, 'mode3a': '5464'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 65.0, 'time': 27591.0, 'lat': 24.578229188919067, 'lon': 57.061845660209656, 'x': 208861.5, 'y': -45143.5, 'vx': -217.75, 'vy': 73.5, 'mode3a': '2342'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 205.0, 'time': 27591.0, 'lat': 24.924920797348022, 'lon': 56.959524750709534, 'x': 197942.5, 'y': -6888.0, 'vx': 239.75, 'vy': -98.0, 'mode3a': '3241'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1010.0, 'time': 27591.0, 'lat': 20.64110040664673, 'lon': 57.04123556613922, 'x': 213051.0, 'y': -481474.0, 'vx': 122.25, 'vy': 200.25, 'mode3a': '4623'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2223.0, 'time': 27591.0, 'lat': 23.18065881729126, 'lon': 56.92932844161987, 'x': 197594.0, 'y': -200169.0, 'vx': -227.0, 'vy': 115.75, 'mode3a': '4002'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 833.0, 'time': 27591.0, 'lat': 24.662434458732605, 'lon': 56.81279718875885, 'x': 183507.5, 'y': -36173.5, 'vx': -190.5, 'vy': 118.0, 'mode3a': '4773'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1942.0, 'time': 27591.0, 'lat': 25.00491499900818, 'lon': 56.745516657829285, 'x': 176209.0, 'y': 1679.0, 'vx': 235.5, 'vy': -97.0, 'mode3a': '2136'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3976.0, 'time': 27591.0, 'lat': 25.440264344215393, 'lon': 56.61222696304321, 'x': 162177.0, 'y': 49743.0, 'vx': -68.5, 'vy': 62.5, 'mode3a': '6007'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2835.0, 'time': 27591.0, 'lat': 24.16245460510254, 'lon': 56.61558508872986, 'x': 164196.0, 'y': -91810.5, 'vx': 39.5, 'vy': 39.75, 'mode3a': '4627'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3784.0, 'time': 27591.0, 'lat': 28.69027554988861, 'lon': 56.64371609687805, 'x': 160807.5, 'y': 410072.5, 'vx': -30.25, 'vy': -211.0, 'mode3a': '5464'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 65.0, 'time': 27591.0, 'lat': 24.578229188919067, 'lon': 57.061845660209656, 'x': 208861.5, 'y': -45143.5, 'vx': -217.75, 'vy': 73.5, 'mode3a': '2342'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 205.0, 'time': 27591.0, 'lat': 24.924920797348022, 'lon': 56.959524750709534, 'x': 197942.5, 'y': -6888.0, 'vx': 239.75, 'vy': -98.0, 'mode3a': '3241'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1010.0, 'time': 27591.0, 'lat': 20.64110040664673, 'lon': 57.04123556613922, 'x': 213051.0, 'y': -481474.0, 'vx': 122.25, 'vy': 200.25, 'mode3a': '4623'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2223.0, 'time': 27591.0, 'lat': 23.18065881729126, 'lon': 56.92932844161987, 'x': 197594.0, 'y': -200169.0, 'vx': -227.0, 'vy': 115.75, 'mode3a': '4002'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3977.0, 'time': 27591.1953125, 'lat': 23.969791531562805, 'lon': 57.29467213153839, 'x': 233575.0, 'y': -112175.5, 'vx': -199.0, 'vy': 153.25, 'mode3a': '4722'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2080.0, 'time': 27591.1953125, 'lat': 23.00582706928253, 'lon': 57.14912474155426, 'x': 220403.5, 'y': -219212.5, 'vx': -238.25, 'vy': 8.25, 'mode3a': '3541'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2875.0, 'time': 27591.1953125, 'lat': 26.93750023841858, 'lon': 57.48488366603851, 'x': 246859.0, 'y': 217017.0, 'vx': 263.0, 'vy': -23.25, 'mode3a': '3210'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 639.0, 'time': 27591.1953125, 'lat': 24.727043509483337, 'lon': 57.48690068721771, 'x': 251624.0, 'y': -27939.5, 'vx': 247.75, 'vy': -102.25, 'mode3a': '3247'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3486.0, 'time': 27591.1953125, 'lat': 24.45453107357025, 'lon': 57.46393024921417, 'x': 249844.0, 'y': -58174.0, 'vx': -231.5, 'vy': 78.25, 'mode3a': '3570'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2462.0, 'time': 27591.1953125, 'lat': 26.272505521774292, 'lon': 57.5568687915802, 'x': 255442.5, 'y': 143444.5, 'vx': 1.25, 'vy': -3.0, 'mode3a': '0600'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3428.0, 'time': 27591.1953125, 'lat': 22.97113001346588, 'lon': 57.793729305267334, 'x': 286598.5, 'y': -221896.5, 'vx': -257.5, 'vy': 17.5, 'mode3a': '4025'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2834.0, 'time': 27591.1953125, 'lat': 23.655425906181335, 'lon': 57.73615837097168, 'x': 279208.5, 'y': -146189.0, 'vx': -188.25, 'vy': 146.0, 'mode3a': '4753'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 85.0, 'time': 27591.1953125, 'lat': 22.613988518714905, 'lon': 58.109537959098816, 'x': 319875.0, 'y': -260797.5, 'vx': -219.5, 'vy': 116.75, 'mode3a': '4054'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3971.0, 'time': 27591.1953125, 'lat': 22.811286449432373, 'lon': 58.06429445743561, 'x': 314746.0, 'y': -239032.5, 'vx': -246.25, 'vy': 73.0, 'mode3a': '3523'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1641.0, 'time': 27591.1953125, 'lat': 24.768317341804504, 'lon': 57.97192990779877, 'x': 300608.5, 'y': -22382.5, 'vx': 217.25, 'vy': -107.75, 'mode3a': '6202'}
