{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863033.5, 'lat': 56.41797065734863, 'lon': 13.997665643692017, 'x': -220531.71, 'y': -360001.01, 'z': 5394.96, 'vx': -92.0, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863038.5, 'lat': 56.410707235336304, 'lon': 13.990257382392883, 'x': -220948.38, 'y': -360809.58, 'z': 5364.48, 'vx': -92.0, 'vy': -164.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863043.5, 'lat': 56.4035028219223, 'lon': 13.982897400856018, 'x': -221362.34, 'y': -361611.57, 'z': 5303.52, 'vx': -91.75, 'vy': -163.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863048.5, 'lat': 56.39634668827057, 'lon': 13.97559642791748, 'x': -221772.98, 'y': -362408.19, 'z': 5242.56, 'vx': -91.5, 'vy': -162.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863053.5, 'lat': 56.38913154602051, 'lon': 13.968424201011658, 'x': -222176.38, 'y': -363211.38, 'z': 5212.08, 'vx': -91.0, 'vy': -162.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863058.296875, 'lat': 56.38235628604889, 'lon': 13.96163821220398, 'x': -222558.06, 'y': -363965.61, 'z': 5151.12, 'vx': -90.25, 'vy': -161.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863063.296875, 'lat': 56.375194787979126, 'lon': 13.954594731330872, 'x': -222954.22, 'y': -364762.82, 'z': 5113.02, 'vx': -89.5, 'vy': -161.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863068.296875, 'lat': 56.36805474758148, 'lon': 13.947486877441406, 'x': -223354.0, 'y': -365557.65, 'z': 5059.68, 'vx': -89.0, 'vy': -160.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863073.5, 'lat': 56.36065185070038, 'lon': 13.94014298915863, 'x': -223767.05, 'y': -366381.74, 'z': 5029.2, 'vx': -88.5, 'vy': -160.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863078.5, 'lat': 56.35360836982727, 'lon': 13.932965397834778, 'x': -224170.75, 'y': -367165.82, 'z': 4960.62, 'vx': -88.75, 'vy': -159.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863083.5, 'lat': 56.346500515937805, 'lon': 13.92564833164215, 'x': -224582.3, 'y': -367957.07, 'z': 4922.52, 'vx': -89.25, 'vy': -159.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863088.5, 'lat': 56.339499950408936, 'lon': 13.918561935424805, 'x': -224980.87, 'y': -368736.37, 'z': 4876.8, 'vx': -88.5, 'vy': -158.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863093.5, 'lat': 56.33237600326538, 'lon': 13.91143798828125, 'x': -225381.56, 'y': -369529.41, 'z': 4846.32, 'vx': -88.5, 'vy': -158.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863098.5, 'lat': 56.3251930475235, 'lon': 13.904297947883606, 'x': -225783.14, 'y': -370329.02, 'z': 4770.12, 'vx': -88.5, 'vy': -159.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863103.5, 'lat': 56.31811201572418, 'lon': 13.897168636322021, 'x': -226184.13, 'y': -371117.28, 'z': 4739.64, 'vx': -88.5, 'vy': -158.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863108.296875, 'lat': 56.31133675575256, 'lon': 13.890345096588135, 'x': -226567.92, 'y': -371871.5, 'z': 4701.54, 'vx': -88.5, 'vy': -158.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863113.296875, 'lat': 56.304287910461426, 'lon': 13.88323724269867, 'x': -226967.7, 'y': -372656.18, 'z': 4663.44, 'vx': -88.5, 'vy': -158.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863118.296875, 'lat': 56.297281980514526, 'lon': 13.876150846481323, 'x': -227366.27, 'y': -373436.08, 'z': 4587.24, 'vx': -88.25, 'vy': -158.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863123.296875, 'lat': 56.29020094871521, 'lon': 13.869128823280334, 'x': -227761.22, 'y': -374224.34, 'z': 4549.14, 'vx': -88.0, 'vy': -158.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863128.296875, 'lat': 56.28313601016998, 'lon': 13.862037062644958, 'x': -228160.09, 'y': -375010.81, 'z': 4511.04, 'vx': -88.0, 'vy': -157.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863133.296875, 'lat': 56.276097893714905, 'lon': 13.854945302009583, 'x': -228558.97, 'y': -375794.29, 'z': 4472.94, 'vx': -88.25, 'vy': -157.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863138.5, 'lat': 56.26875400543213, 'lon': 13.847719430923462, 'x': -228965.39, 'y': -376611.81, 'z': 4404.36, 'vx': -87.75, 'vy': -157.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863143.5, 'lat': 56.26180171966553, 'lon': 13.840686678886414, 'x': -229360.94, 'y': -377385.74, 'z': 4366.26, 'vx': -87.75, 'vy': -157.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863148.5, 'lat': 56.254886984825134, 'lon': 13.833686113357544, 'x': -229754.69, 'y': -378155.49, 'z': 4328.16, 'vx': -87.75, 'vy': -157.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863153.5, 'lat': 56.24794006347656, 'lon': 13.826862573623657, 'x': -230138.47, 'y': -378928.82, 'z': 4267.2, 'vx': -87.25, 'vy': -156.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863158.5, 'lat': 56.24106287956238, 'lon': 13.819883465766907, 'x': -230531.01, 'y': -379694.39, 'z': 4221.48, 'vx': -87.25, 'vy': -156.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863163.5, 'lat': 56.23450756072998, 'lon': 13.813226222991943, 'x': -230905.45, 'y': -380424.13, 'z': 4183.38, 'vx': -86.5, 'vy': -153.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863168.5, 'lat': 56.22823119163513, 'lon': 13.80683183670044, 'x': -231265.1, 'y': -381122.81, 'z': 4145.28, 'vx': -84.75, 'vy': -150.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863173.5, 'lat': 56.22161686420441, 'lon': 13.800426721572876, 'x': -231625.35, 'y': -381859.12, 'z': 4084.32, 'vx': -83.25, 'vy': -149.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863178.5, 'lat': 56.215136647224426, 'lon': 13.793930411338806, 'x': -231990.73, 'y': -382580.5, 'z': 4053.84, 'vx': -82.25, 'vy': -147.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863183.09375, 'lat': 56.20907485485077, 'lon': 13.787932991981506, 'x': -232328.05, 'y': -383255.3, 'z': 3992.88, 'vx': -81.5, 'vy': -146.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863188.296875, 'lat': 56.20231568813324, 'lon': 13.780910968780518, 'x': -232723.01, 'y': -384007.73, 'z': 3977.64, 'vx': -82.25, 'vy': -146.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863193.296875, 'lat': 56.19588375091553, 'lon': 13.774500489234924, 'x': -233083.56, 'y': -384723.73, 'z': 3909.06, 'vx': -81.5, 'vy': -144.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863198.09375, 'lat': 56.18963956832886, 'lon': 13.768433332443237, 'x': -233424.81, 'y': -385418.83, 'z': 3878.58, 'vx': -80.75, 'vy': -144.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863203.09375, 'lat': 56.18330419063568, 'lon': 13.762178421020508, 'x': -233776.61, 'y': -386124.09, 'z': 3840.48, 'vx': -79.75, 'vy': -143.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863208.09375, 'lat': 56.17688834667206, 'lon': 13.75590205192566, 'x': -234129.62, 'y': -386838.3, 'z': 3810.0, 'vx': -79.25, 'vy': -143.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863213.09375, 'lat': 56.17066025733948, 'lon': 13.749577403068542, 'x': -234485.35, 'y': -387531.61, 'z': 3741.42, 'vx': -78.75, 'vy': -141.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863218.09375, 'lat': 56.16434097290039, 'lon': 13.743343949317932, 'x': -234835.95, 'y': -388235.07, 'z': 3710.94, 'vx': -78.5, 'vy': -141.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863223.296875, 'lat': 56.157978773117065, 'lon': 13.737040758132935, 'x': -235190.47, 'y': -388943.31, 'z': 3672.84, 'vx': -77.75, 'vy': -139.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863228.296875, 'lat': 56.15180969238281, 'lon': 13.731043338775635, 'x': -235527.8, 'y': -389630.05, 'z': 3627.12, 'vx': -77.0, 'vy': -138.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863233.296875, 'lat': 56.14566743373871, 'lon': 13.724960088729858, 'x': -235869.95, 'y': -390313.81, 'z': 3581.4, 'vx': -76.5, 'vy': -138.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863238.09375, 'lat': 56.13971292972565, 'lon': 13.719080686569214, 'x': -236200.63, 'y': -390976.66, 'z': 3535.68, 'vx': -76.25, 'vy': -138.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863243.296875, 'lat': 56.13336682319641, 'lon': 13.712600469589233, 'x': -236565.11, 'y': -391683.11, 'z': 3505.2, 'vx': -76.5, 'vy': -137.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863248.296875, 'lat': 56.12732648849487, 'lon': 13.706506490707397, 'x': -236907.86, 'y': -392355.52, 'z': 3474.72, 'vx': -76.25, 'vy': -136.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863253.296875, 'lat': 56.121270060539246, 'lon': 13.700578808784485, 'x': -237241.26, 'y': -393029.72, 'z': 3421.38, 'vx': -75.75, 'vy': -136.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863258.296875, 'lat': 56.11522436141968, 'lon': 13.694651126861572, 'x': -237574.66, 'y': -393702.73, 'z': 3383.28, 'vx': -75.25, 'vy': -136.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863263.296875, 'lat': 56.10918939113617, 'lon': 13.688610792160034, 'x': -237914.4, 'y': -394374.54, 'z': 3352.8, 'vx': -75.0, 'vy': -135.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863268.296875, 'lat': 56.10314905643463, 'lon': 13.682565093040466, 'x': -238254.44, 'y': -395046.96, 'z': 3291.84, 'vx': -75.0, 'vy': -135.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863273.296875, 'lat': 56.09716773033142, 'lon': 13.676530122756958, 'x': -238593.87, 'y': -395712.8, 'z': 3261.36, 'vx': -75.0, 'vy': -135.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863278.296875, 'lat': 56.091095209121704, 'lon': 13.67048442363739, 'x': -238933.91, 'y': -396388.79, 'z': 3230.88, 'vx': -75.25, 'vy': -135.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863283.296875, 'lat': 56.085108518600464, 'lon': 13.664610385894775, 'x': -239264.3, 'y': -397055.23, 'z': 3200.4, 'vx': -74.75, 'vy': -134.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863288.296875, 'lat': 56.07919156551361, 'lon': 13.65875780582428, 'x': -239593.47, 'y': -397713.9, 'z': 3131.82, 'vx': -74.5, 'vy': -134.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863293.296875, 'lat': 56.07323706150055, 'lon': 13.652921319007874, 'x': -239921.74, 'y': -398376.76, 'z': 3101.34, 'vx': -74.0, 'vy': -134.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863298.296875, 'lat': 56.0672664642334, 'lon': 13.64702045917511, 'x': -240253.64, 'y': -399041.41, 'z': 3070.86, 'vx': -74.0, 'vy': -134.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863303.296875, 'lat': 56.061365604400635, 'lon': 13.64127516746521, 'x': -240576.78, 'y': -399698.29, 'z': 3017.52, 'vx': -73.5, 'vy': -133.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863308.296875, 'lat': 56.055395007133484, 'lon': 13.635422587394714, 'x': -240905.95, 'y': -400362.94, 'z': 2979.42, 'vx': -73.5, 'vy': -133.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863313.296875, 'lat': 56.04951560497284, 'lon': 13.629725575447083, 'x': -241226.38, 'y': -401017.43, 'z': 2948.94, 'vx': -73.0, 'vy': -133.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863318.296875, 'lat': 56.043625473976135, 'lon': 13.623942732810974, 'x': -241551.64, 'y': -401673.12, 'z': 2926.08, 'vx': -73.0, 'vy': -133.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863323.296875, 'lat': 56.03773534297943, 'lon': 13.618192076683044, 'x': -241875.08, 'y': -402328.81, 'z': 2865.12, 'vx': -72.75, 'vy': -132.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863328.296875, 'lat': 56.031893491744995, 'lon': 13.612436056137085, 'x': -242198.82, 'y': -402979.12, 'z': 2827.02, 'vx': -72.75, 'vy': -132.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863333.296875, 'lat': 56.0260945558548, 'lon': 13.606685400009155, 'x': -242522.27, 'y': -403624.66, 'z': 2804.16, 'vx': -72.5, 'vy': -132.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863338.296875, 'lat': 56.02027416229248, 'lon': 13.600950837135315, 'x': -242844.81, 'y': -404272.59, 'z': 2743.2, 'vx': -72.5, 'vy': -131.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863343.296875, 'lat': 56.01450204849243, 'lon': 13.595253825187683, 'x': -243165.23, 'y': -404915.14, 'z': 2697.48, 'vx': -72.25, 'vy': -131.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863348.296875, 'lat': 56.00877821445465, 'lon': 13.58958899974823, 'x': -243483.85, 'y': -405552.32, 'z': 2667.0, 'vx': -71.75, 'vy': -130.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863353.296875, 'lat': 56.00304901599884, 'lon': 13.58382761478424, 'x': -243807.9, 'y': -406190.09, 'z': 2621.28, 'vx': -72.0, 'vy': -130.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863358.296875, 'lat': 55.99737882614136, 'lon': 13.578393459320068, 'x': -244113.54, 'y': -406821.3, 'z': 2590.8, 'vx': -71.25, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863363.296875, 'lat': 55.99174082279205, 'lon': 13.572825193405151, 'x': -244426.72, 'y': -407448.92, 'z': 2545.08, 'vx': -71.25, 'vy': -128.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863368.296875, 'lat': 55.98612427711487, 'lon': 13.567208647727966, 'x': -244742.63, 'y': -408074.15, 'z': 2514.6, 'vx': -71.0, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863373.296875, 'lat': 55.98035216331482, 'lon': 13.561699390411377, 'x': -245052.49, 'y': -408716.71, 'z': 2499.36, 'vx': -70.5, 'vy': -128.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863378.296875, 'lat': 55.97462832927704, 'lon': 13.556039929389954, 'x': -245370.81, 'y': -409353.88, 'z': 2438.4, 'vx': -70.5, 'vy': -128.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863383.296875, 'lat': 55.96893131732941, 'lon': 13.550541400909424, 'x': -245680.07, 'y': -409988.07, 'z': 2392.68, 'vx': -70.0, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863388.296875, 'lat': 55.96332013607025, 'lon': 13.545032143592834, 'x': -245989.94, 'y': -410612.71, 'z': 2362.2, 'vx': -70.0, 'vy': -127.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863393.296875, 'lat': 55.957757234573364, 'lon': 13.539496064186096, 'x': -246301.31, 'y': -411231.97, 'z': 2316.48, 'vx': -69.75, 'vy': -126.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863398.296875, 'lat': 55.95207095146179, 'lon': 13.534002900123596, 'x': -246610.27, 'y': -411864.97, 'z': 2286.0, 'vx': -69.5, 'vy': -126.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863403.296875, 'lat': 55.94644904136658, 'lon': 13.528439998626709, 'x': -246923.16, 'y': -412490.8, 'z': 2247.9, 'vx': -69.5, 'vy': -126.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863408.296875, 'lat': 55.940784215927124, 'lon': 13.522882461547852, 'x': -247235.74, 'y': -413121.41, 'z': 2217.42, 'vx': -69.75, 'vy': -126.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863413.296875, 'lat': 55.93514084815979, 'lon': 13.51743757724762, 'x': -247541.98, 'y': -413749.63, 'z': 2194.56, 'vx': -69.5, 'vy': -126.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863418.296875, 'lat': 55.92959940433502, 'lon': 13.511831760406494, 'x': -247857.28, 'y': -414366.5, 'z': 2133.6, 'vx': -69.75, 'vy': -125.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863423.296875, 'lat': 55.924047231674194, 'lon': 13.506376147270203, 'x': -248164.13, 'y': -414984.57, 'z': 2103.12, 'vx': -69.5, 'vy': -125.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863428.296875, 'lat': 55.91843068599701, 'lon': 13.50095808506012, 'x': -248468.87, 'y': -415609.8, 'z': 2072.64, 'vx': -69.0, 'vy': -125.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863433.296875, 'lat': 55.91287851333618, 'lon': 13.495588302612305, 'x': -248770.89, 'y': -416227.87, 'z': 2042.16, 'vx': -68.75, 'vy': -125.25, 'mode3a': '0000', 'callsign': 'SAS117'}
