{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100695, 'time': 1476949303.195312, 'lat': 59.45570111274719, 'lon': 17.66549527645111, 'x': -14235.79, 'y': -21840.86, 'z': 1310.64, 'vx': 111.0, 'vy': -9.25, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 102913, 'time': 1476949303.195312, 'lat': 59.52941358089447, 'lon': 17.607763409614563, 'x': -17482.91, 'y': -13635.19, 'z': 2065.02, 'vx': 86.5, 'vy': -78.5, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 105584, 'time': 1476949303.195312, 'lat': 59.59129750728607, 'lon': 17.896674871444702, 'x': -1233.17, 'y': -6746.27, 'z': 213.36, 'vx': 14.75, 'vy': 80.5, 'mode3a': '0000', 'callsign': 'SAS1140'}
{'category': 62, 'edition': '1.18', 'track_number': 106073, 'time': 1476949303.195312, 'lat': 59.478875398635864, 'lon': 17.772290110588074, 'x': -8229.15, 'y': -19261.1, 'z': 10675.62, 'vx': 205.0, 'vy': -66.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949303.195312, 'lat': 59.64106321334839, 'lon': 17.320332527160645, 'x': -33649.36, 'y': -1206.35, 'z': 2407.92, 'vx': 98.25, 'vy': -87.75, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 102941, 'time': 1476949303.296875, 'lat': 56.08722746372223, 'lon': 12.500064969062805, 'x': -304763.78, 'y': -396819.35, 'z': 5631.18, 'vx': -44.25, 'vy': 177.75, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 103867, 'time': 1476949303.398437, 'lat': 59.74121153354645, 'lon': 18.053905963897705, 'x': 7610.24, 'y': 9942.16, 'z': 1562.1, 'vx': -46.5, 'vy': 119.0, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949303.398437, 'lat': 59.78037178516388, 'lon': 18.31994891166687, 'x': 22573.74, 'y': 14301.48, 'z': 3086.1, 'vx': -52.5, 'vy': -138.5, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949303.59375, 'lat': 60.363516211509705, 'lon': 15.9736168384552, 'x': -109394.96, 'y': 79217.12, 'z': 11887.2, 'vx': 219.75, 'vy': 19.5, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101829, 'time': 1476949303.59375, 'lat': 60.20336151123047, 'lon': 18.62478733062744, 'x': 39719.28, 'y': 61388.7, 'z': 11277.6, 'vx': 218.25, 'vy': 45.75, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 103782, 'time': 1476949303.695312, 'lat': 57.00360417366028, 'lon': 15.297737717628479, 'x': -147409.57, 'y': -294808.29, 'z': 11277.6, 'vx': 96.5, 'vy': 198.75, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949303.695312, 'lat': 56.79979920387268, 'lon': 15.21482527256012, 'x': -152072.95, 'y': -317495.86, 'z': 10972.8, 'vx': -56.0, 'vy': -221.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949303.695312, 'lat': 56.80723965167999, 'lon': 13.918722867965698, 'x': -224971.82, 'y': -316667.59, 'z': 10972.8, 'vx': -188.0, 'vy': -147.5, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949303.898437, 'lat': 57.30360388755798, 'lon': 18.59659194946289, 'x': 38133.44, 'y': -261412.32, 'z': 11582.4, 'vx': -240.0, 'vy': -104.5, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949303.898437, 'lat': 57.44954288005829, 'lon': 12.018871307373047, 'x': -331828.37, 'y': -245166.39, 'z': 10965.18, 'vx': -61.0, 'vy': 226.25, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949303.898437, 'lat': 57.362714409828186, 'lon': 11.962909698486328, 'x': -334975.91, 'y': -254832.14, 'z': 1280.16, 'vx': 88.5, 'vy': 40.25, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 103949, 'time': 1476949303.898437, 'lat': 57.473591566085815, 'lon': 17.04555630683899, 'x': -49104.07, 'y': -242489.29, 'z': 11849.1, 'vx': 67.75, 'vy': 209.25, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949304.0, 'lat': 62.640137672424316, 'lon': 19.968059062957764, 'x': 115271.17, 'y': 332650.62, 'z': 12184.38, 'vx': -71.75, 'vy': -215.75, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 101986, 'time': 1476949304.0, 'lat': 62.6655113697052, 'lon': 13.271210789680481, 'x': -261390.93, 'y': 335475.22, 'z': 9753.6, 'vx': -225.25, 'vy': 120.0, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949304.09375, 'lat': 57.724689245224, 'lon': 12.125585675239563, 'x': -325826.25, 'y': -214537.1, 'z': 3345.18, 'vx': -96.25, 'vy': -105.25, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 101378, 'time': 1476949304.09375, 'lat': 57.604456543922424, 'lon': 17.019420862197876, 'x': -50574.05, 'y': -227921.41, 'z': 11277.6, 'vx': 79.0, 'vy': 214.25, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949304.09375, 'lat': 57.89120078086853, 'lon': 14.220846891403198, 'x': -207978.95, 'y': -196001.04, 'z': 11582.4, 'vx': -166.0, 'vy': -194.25, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 104300, 'time': 1476949304.09375, 'lat': 57.564995884895325, 'lon': 12.190527319908142, 'x': -322173.63, 'y': -232314.17, 'z': 701.04, 'vx': 37.5, 'vy': 76.5, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949304.09375, 'lat': 57.55830645561218, 'lon': 19.696297645568848, 'x': 99986.04, 'y': -233058.83, 'z': 11582.4, 'vx': -239.25, 'vy': -98.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949304.09375, 'lat': 57.59858250617981, 'lon': 16.33443832397461, 'x': -89100.67, 'y': -228575.3, 'z': 10675.62, 'vx': 185.0, 'vy': 120.5, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949304.296875, 'lat': 58.19130778312683, 'lon': 13.340529799461365, 'x': -257492.11, 'y': -162593.13, 'z': 8214.36, 'vx': 158.75, 'vy': 141.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949304.5, 'lat': 58.44381630420685, 'lon': 16.568455696105957, 'x': -75938.44, 'y': -134483.88, 'z': 8930.64, 'vx': -122.5, 'vy': -205.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949304.5, 'lat': 58.56228947639465, 'lon': 15.985499024391174, 'x': -108726.65, 'y': -121295.44, 'z': 10165.08, 'vx': -147.0, 'vy': -179.5, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 101713, 'time': 1476949304.695312, 'lat': 58.592947125434875, 'lon': 11.509010195732117, 'x': -360505.34, 'y': -117882.63, 'z': 8999.22, 'vx': -36.5, 'vy': 217.5, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 103699, 'time': 1476949304.898437, 'lat': 59.01333510875702, 'lon': 20.798036456108093, 'x': 161952.99, 'y': -71085.04, 'z': 11887.2, 'vx': 189.5, 'vy': 106.5, 'mode3a': '0000', 'callsign': 'FIN16A'}
{'category': 62, 'edition': '1.18', 'track_number': 103559, 'time': 1476949307.195312, 'lat': 57.950536608695984, 'lon': 16.39934241771698, 'x': -85450.16, 'y': -189395.77, 'z': 12489.18, 'vx': 151.25, 'vy': 172.5, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 104820, 'time': 1476949307.195312, 'lat': 57.85345673561096, 'lon': 15.04827082157135, 'x': -161440.75, 'y': -200202.7, 'z': 5486.4, 'vx': -97.5, 'vy': -108.25, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 101628, 'time': 1476949307.398437, 'lat': 58.08147668838501, 'lon': 15.841587781906128, 'x': -116820.89, 'y': -174819.52, 'z': 4968.24, 'vx': 76.25, 'vy': 147.75, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 101141, 'time': 1476949307.59375, 'lat': 58.43855381011963, 'lon': 18.209731578826904, 'x': 16374.6, 'y': -135069.7, 'z': 5181.6, 'vx': 45.0, 'vy': 106.75, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 101445, 'time': 1476949307.59375, 'lat': 58.488555550575256, 'lon': 17.273662090301514, 'x': -36274.33, 'y': -129503.5, 'z': 7376.16, 'vx': 117.0, 'vy': 196.0, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 102422, 'time': 1476949307.59375, 'lat': 58.47053110599518, 'lon': 17.68894851207733, 'x': -12916.68, 'y': -131509.99, 'z': 5791.2, 'vx': 94.0, 'vy': 98.75, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949307.695312, 'lat': 55.185441970825195, 'lon': 13.163444995880127, 'x': -267452.18, 'y': -497206.11, 'z': 5913.12, 'vx': 81.0, 'vy': -176.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 101535, 'time': 1476949307.695312, 'lat': 55.34828960895538, 'lon': 16.557539105415344, 'x': -76552.44, 'y': -479077.91, 'z': 10972.8, 'vx': -254.75, 'vy': -28.75, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 102839, 'time': 1476949307.796875, 'lat': 58.91845464706421, 'lon': 17.988519072532654, 'x': 3932.58, 'y': -81647.14, 'z': 3901.44, 'vx': 75.75, 'vy': 146.25, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 101689, 'time': 1476949307.898437, 'lat': 55.545507073402405, 'lon': 13.375462889671326, 'x': -255527.3, 'y': -457123.66, 'z': 30.48, 'vx': 9.0, 'vy': -67.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 102971, 'time': 1476949307.898437, 'lat': 55.400410294532776, 'lon': 13.75240445137024, 'x': -234326.35, 'y': -473275.83, 'z': 6797.04, 'vx': 177.5, 'vy': -38.25, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 104089, 'time': 1476949307.898437, 'lat': 55.40434777736664, 'lon': 15.5971097946167, 'x': -130571.48, 'y': -472837.51, 'z': 9448.8, 'vx': 76.0, 'vy': 220.0, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 105340, 'time': 1476949307.898437, 'lat': 55.597713589668274, 'lon': 14.619643092155457, 'x': -185548.78, 'y': -451312.03, 'z': 11277.6, 'vx': 183.75, 'vy': -150.0, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 106258, 'time': 1476949308.0, 'lat': 59.14834141731262, 'lon': 17.698373794555664, 'x': -12386.55, 'y': -56056.14, 'z': 3291.84, 'vx': -159.5, 'vy': -52.0, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100334, 'time': 1476949308.09375, 'lat': 55.77990531921387, 'lon': 13.773009181022644, 'x': -233167.44, 'y': -431030.45, 'z': 11285.22, 'vx': 86.25, 'vy': -211.25, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 100695, 'time': 1476949308.195312, 'lat': 59.45445656776428, 'lon': 17.67446458339691, 'x': -13731.32, 'y': -21979.4, 'z': 1295.4, 'vx': 105.75, 'vy': -22.0, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 102913, 'time': 1476949308.195312, 'lat': 59.52549755573273, 'lon': 17.61454403400421, 'x': -17101.53, 'y': -14071.12, 'z': 2057.4, 'vx': 70.5, 'vy': -92.5, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 105584, 'time': 1476949308.195312, 'lat': 59.59455370903015, 'lon': 17.897806763648987, 'x': -1169.51, 'y': -6383.79, 'z': 190.5, 'vx': 14.25, 'vy': 77.25, 'mode3a': '0000', 'callsign': 'SAS1140'}
{'category': 62, 'edition': '1.18', 'track_number': 106073, 'time': 1476949308.195312, 'lat': 59.47593569755554, 'lon': 17.79035747051239, 'x': -7212.96, 'y': -19588.35, 'z': 10675.62, 'vx': 205.0, 'vy': -65.75, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949308.195312, 'lat': 59.63746905326843, 'lon': 17.329339385032654, 'x': -33142.78, 'y': -1606.45, 'z': 2377.44, 'vx': 100.0, 'vy': -83.0, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 102941, 'time': 1476949308.296875, 'lat': 56.09545648097992, 'lon': 12.496411800384521, 'x': -304969.25, 'y': -395903.29, 'z': 5699.76, 'vx': -44.5, 'vy': 179.0, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 103867, 'time': 1476949308.398437, 'lat': 59.746779799461365, 'lon': 18.048992156982422, 'x': 7333.87, 'y': 10562.02, 'z': 1600.2, 'vx': -56.0, 'vy': 120.5, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949308.398437, 'lat': 59.77429389953613, 'lon': 18.315330147743225, 'x': 22313.96, 'y': 13624.89, 'z': 3070.86, 'vx': -52.5, 'vy': -137.5, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949308.5, 'lat': 56.7902398109436, 'lon': 15.210512280464172, 'x': -152315.53, 'y': -318560.01, 'z': 10972.8, 'vx': -56.0, 'vy': -221.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949308.5, 'lat': 56.80085599422455, 'lon': 13.904067277908325, 'x': -225796.12, 'y': -317378.22, 'z': 10972.8, 'vx': -188.0, 'vy': -147.5, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949308.59375, 'lat': 60.36434233188629, 'lon': 15.993524193763733, 'x': -108275.28, 'y': 79309.08, 'z': 11887.2, 'vx': 219.75, 'vy': 19.75, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101829, 'time': 1476949308.59375, 'lat': 60.20536780357361, 'lon': 18.644431829452515, 'x': 40824.18, 'y': 61612.04, 'z': 11277.6, 'vx': 218.25, 'vy': 45.75, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949308.695312, 'lat': 57.299054861068726, 'lon': 18.577558994293213, 'x': 37062.94, 'y': -261918.72, 'z': 11582.4, 'vx': -239.75, 'vy': -104.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 103782, 'time': 1476949308.695312, 'lat': 57.01249301433563, 'lon': 15.305741429328918, 'x': -146959.4, 'y': -293818.79, 'z': 11277.6, 'vx': 96.5, 'vy': 198.75, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 101378, 'time': 1476949308.898437, 'lat': 57.613699436187744, 'lon': 17.02581524848938, 'x': -50214.4, 'y': -226892.49, 'z': 11277.6, 'vx': 79.25, 'vy': 214.5, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949308.898437, 'lat': 57.45968163013458, 'lon': 12.013839483261108, 'x': -332111.38, 'y': -244037.75, 'z': 10972.8, 'vx': -61.0, 'vy': 226.25, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949308.898437, 'lat': 57.365745306015015, 'lon': 11.970425248146057, 'x': -334553.2, 'y': -254494.74, 'z': 1280.16, 'vx': 80.25, 'vy': 61.5, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 103949, 'time': 1476949308.898437, 'lat': 57.48296320438385, 'lon': 17.051199674606323, 'x': -48786.66, 'y': -241446.04, 'z': 11833.86, 'vx': 67.75, 'vy': 209.25, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 104300, 'time': 1476949308.898437, 'lat': 57.568225264549255, 'lon': 12.193670868873596, 'x': -321996.82, 'y': -231954.67, 'z': 701.04, 'vx': 37.75, 'vy': 76.25, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949308.898437, 'lat': 57.55406320095062, 'lon': 19.677211046218872, 'x': 98912.52, 'y': -233531.19, 'z': 11582.4, 'vx': -239.25, 'vy': -98.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949308.898437, 'lat': 57.603721618652344, 'lon': 16.34939432144165, 'x': -88259.48, 'y': -228003.22, 'z': 10675.62, 'vx': 185.25, 'vy': 120.5, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949309.0, 'lat': 62.630470991134644, 'lon': 19.961096048355103, 'x': 114879.54, 'y': 331574.52, 'z': 12192.0, 'vx': -71.75, 'vy': -215.75, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 101986, 'time': 1476949309.0, 'lat': 62.670854330062866, 'lon': 13.249238133430481, 'x': -262626.78, 'y': 336070.0, 'z': 9753.6, 'vx': -225.25, 'vy': 120.0, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949309.09375, 'lat': 57.720022201538086, 'lon': 12.117758989334106, 'x': -326266.46, 'y': -215056.64, 'z': 3329.94, 'vx': -95.5, 'vy': -104.75, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949309.09375, 'lat': 57.8824782371521, 'lon': 14.20681893825531, 'x': -208767.95, 'y': -196972.03, 'z': 11582.4, 'vx': -166.25, 'vy': -194.25, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949309.296875, 'lat': 58.19763243198395, 'lon': 13.354085683822632, 'x': -256729.66, 'y': -161889.07, 'z': 8275.32, 'vx': 158.75, 'vy': 141.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 101713, 'time': 1476949309.5, 'lat': 58.602216839790344, 'lon': 11.506059765815735, 'x': -360671.29, 'y': -116850.73, 'z': 8961.12, 'vx': -36.5, 'vy': 217.0, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949309.5, 'lat': 58.43449831008911, 'lon': 16.558021903038025, 'x': -76525.28, 'y': -135521.16, 'z': 8961.12, 'vx': -122.25, 'vy': -205.75, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949309.5, 'lat': 58.554285764694214, 'lon': 15.973016023635864, 'x': -109428.75, 'y': -122186.42, 'z': 10210.8, 'vx': -146.75, 'vy': -179.5, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 103699, 'time': 1476949309.898437, 'lat': 59.01812016963959, 'lon': 20.814392566680908, 'x': 162872.93, 'y': -70552.37, 'z': 11887.2, 'vx': 189.0, 'vy': 106.5, 'mode3a': '0000', 'callsign': 'FIN16A'}
{'category': 62, 'edition': '1.18', 'track_number': 103559, 'time': 1476949312.195312, 'lat': 57.958239912986755, 'lon': 16.41207754611969, 'x': -84733.88, 'y': -188538.24, 'z': 12489.18, 'vx': 151.25, 'vy': 172.5, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 104820, 'time': 1476949312.195312, 'lat': 57.848618030548096, 'lon': 15.040063261985779, 'x': -161902.39, 'y': -200741.35, 'z': 5486.4, 'vx': -97.5, 'vy': -108.25, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 101628, 'time': 1476949312.398437, 'lat': 58.08799982070923, 'lon': 15.848084092140198, 'x': -116455.51, 'y': -174093.37, 'z': 4930.14, 'vx': 76.25, 'vy': 147.25, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 101141, 'time': 1476949312.59375, 'lat': 58.443483710289, 'lon': 18.213776350021362, 'x': 16602.1, 'y': -134520.9, 'z': 5181.6, 'vx': 45.25, 'vy': 107.25, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 101445, 'time': 1476949312.59375, 'lat': 58.49736928939819, 'lon': 17.28348433971405, 'x': -35721.88, 'y': -128522.36, 'z': 7315.2, 'vx': 112.75, 'vy': 198.0, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 102422, 'time': 1476949312.59375, 'lat': 58.47499430179596, 'lon': 17.69700586795807, 'x': -12463.49, 'y': -131013.14, 'z': 5791.2, 'vx': 94.0, 'vy': 98.75, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949312.695312, 'lat': 55.1772665977478, 'lon': 13.170005679130554, 'x': -267083.18, 'y': -498116.19, 'z': 5974.08, 'vx': 81.75, 'vy': -177.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 101535, 'time': 1476949312.695312, 'lat': 55.346959233284, 'lon': 16.537465453147888, 'x': -77681.47, 'y': -479226.01, 'z': 10972.8, 'vx': -254.75, 'vy': -28.75, 'mode3a': '0000', 'callsign': 'AAR793'}
