C:\Users\USER\ai_tracker_correlator\.venv\Lib\site-packages\mlflow\tracking\_tracking_service\utils.py:178: FutureWarning: The filesystem tracking backend (e.g., './mlruns') will be deprecated in February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://github.com/mlflow/mlflow/issues/18534 for more details and migration guidance. For migrating existing data, https://github.com/mlflow/mlflow-export-import can be used.
  return FileStore(store_uri, store_uri)
[OK] MLflow initialized: ./mlruns
[OK] Experiment: ai_tracker_fusion

 Starting Streaming Training (V6)...
Epochs: 5 | Window: 2.0s | Split: 0.8
V6 Epoch 1:   1%|1         | 4890/438297 [01:53<2:59:58, 40.14it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4892/438297 [01:53<2:59:58, 40.14it/s, loss=2122.5, tr=50]
V6 Epoch 1:   1%|1         | 4894/438297 [01:53<3:00:49, 39.95it/s, loss=2122.5, tr=50]
V6 Epoch 1:   1%|1         | 4894/438297 [01:53<3:00:49, 39.95it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4896/438297 [01:53<3:00:49, 39.95it/s, loss=1694.6, tr=50]
V6 Epoch 1:   1%|1         | 4898/438297 [01:53<3:00:49, 39.95it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4900/438297 [01:53<2:54:59, 41.28it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4900/438297 [01:53<2:54:59, 41.28it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4902/438297 [01:53<2:54:59, 41.28it/s, loss=1468.0, tr=50]
V6 Epoch 1:   1%|1         | 4904/438297 [01:53<2:54:59, 41.28it/s, loss=2254.5, tr=50]
V6 Epoch 1:   1%|1         | 4906/438297 [01:54<2:59:29, 40.24it/s, loss=2254.5, tr=50]
V6 Epoch 1:   1%|1         | 4906/438297 [01:54<2:59:29, 40.24it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 4908/438297 [01:54<2:59:29, 40.24it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 4910/438297 [01:54<2:59:29, 40.24it/s, loss=1758.3, tr=50]
V6 Epoch 1:   1%|1         | 4912/438297 [01:54<2:59:51, 40.16it/s, loss=1758.3, tr=50]
V6 Epoch 1:   1%|1         | 4912/438297 [01:54<2:59:51, 40.16it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4914/438297 [01:54<2:59:51, 40.16it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4916/438297 [01:54<2:59:51, 40.16it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4918/438297 [01:54<3:04:21, 39.18it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4918/438297 [01:54<3:04:21, 39.18it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4920/438297 [01:54<3:04:21, 39.18it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4922/438297 [01:54<3:04:21, 39.18it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 4924/438297 [01:54<2:59:55, 40.14it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 4924/438297 [01:54<2:59:55, 40.14it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4926/438297 [01:54<2:59:55, 40.14it/s, loss=1855.3, tr=50]
V6 Epoch 1:   1%|1         | 4928/438297 [01:54<2:59:55, 40.14it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4930/438297 [01:54<2:53:48, 41.56it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4930/438297 [01:54<2:53:48, 41.56it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4932/438297 [01:54<2:53:48, 41.56it/s, loss=1883.9, tr=50]
V6 Epoch 1:   1%|1         | 4934/438297 [01:54<2:53:48, 41.56it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4936/438297 [01:54<2:55:15, 41.21it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4936/438297 [01:54<2:55:15, 41.21it/s, loss=1591.3, tr=50]
V6 Epoch 1:   1%|1         | 4938/438297 [01:54<2:55:15, 41.21it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4940/438297 [01:54<2:55:15, 41.21it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4942/438297 [01:54<2:51:15, 42.17it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4942/438297 [01:54<2:51:15, 42.17it/s, loss=1803.6, tr=50]
V6 Epoch 1:   1%|1         | 4944/438297 [01:54<2:51:15, 42.17it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4946/438297 [01:55<2:51:15, 42.17it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4948/438297 [01:55<2:52:08, 41.96it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4948/438297 [01:55<2:52:08, 41.96it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4950/438297 [01:55<2:52:08, 41.96it/s, loss=2328.5, tr=50]
V6 Epoch 1:   1%|1         | 4952/438297 [01:55<2:52:07, 41.96it/s, loss=2460.0, tr=50]
V6 Epoch 1:   1%|1         | 4954/438297 [01:55<2:59:15, 40.29it/s, loss=2460.0, tr=50]
V6 Epoch 1:   1%|1         | 4954/438297 [01:55<2:59:15, 40.29it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4956/438297 [01:55<2:59:15, 40.29it/s, loss=2122.5, tr=50]
V6 Epoch 1:   1%|1         | 4958/438297 [01:55<2:59:14, 40.29it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4960/438297 [01:55<3:11:36, 37.69it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4960/438297 [01:55<3:11:36, 37.69it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4962/438297 [01:55<3:11:36, 37.69it/s, loss=1414.5, tr=50]
V6 Epoch 1:   1%|1         | 4964/438297 [01:55<3:10:22, 37.94it/s, loss=1414.5, tr=50]
V6 Epoch 1:   1%|1         | 4964/438297 [01:55<3:10:22, 37.94it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4966/438297 [01:55<3:10:22, 37.94it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4968/438297 [01:55<3:08:34, 38.30it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4968/438297 [01:55<3:08:34, 38.30it/s, loss=2323.3, tr=50]
V6 Epoch 1:   1%|1         | 4970/438297 [01:55<3:08:34, 38.30it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4972/438297 [01:55<3:08:34, 38.30it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4974/438297 [01:55<3:02:13, 39.63it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4974/438297 [01:55<3:02:13, 39.63it/s, loss=1691.7, tr=50]
V6 Epoch 1:   1%|1         | 4976/438297 [01:55<3:02:13, 39.63it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4978/438297 [01:55<3:03:45, 39.30it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4978/438297 [01:55<3:03:45, 39.30it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4980/438297 [01:55<3:03:45, 39.30it/s, loss=2460.0, tr=50]
V6 Epoch 1:   1%|1         | 4982/438297 [01:55<3:07:25, 38.53it/s, loss=2460.0, tr=50]
V6 Epoch 1:   1%|1         | 4982/438297 [01:55<3:07:25, 38.53it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4984/438297 [01:56<3:07:25, 38.53it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 4986/438297 [01:56<3:16:11, 36.81it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 4986/438297 [01:56<3:16:11, 36.81it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4988/438297 [01:56<3:16:11, 36.81it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4990/438297 [01:56<3:33:15, 33.86it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4990/438297 [01:56<3:33:15, 33.86it/s, loss=2254.5, tr=50]
V6 Epoch 1:   1%|1         | 4992/438297 [01:56<3:33:15, 33.86it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4994/438297 [01:56<3:35:01, 33.59it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4994/438297 [01:56<3:35:01, 33.59it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4996/438297 [01:56<3:35:01, 33.59it/s, loss=1881.3, tr=50]
V6 Epoch 1:   1%|1         | 4998/438297 [01:56<3:32:19, 34.01it/s, loss=1881.3, tr=50]
V6 Epoch 1:   1%|1         | 4998/438297 [01:56<3:32:19, 34.01it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 5000/438297 [01:56<3:32:19, 34.01it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 5002/438297 [01:56<3:38:33, 33.04it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 5002/438297 [01:56<3:38:33, 33.04it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 5004/438297 [01:56<3:38:33, 33.04it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 5006/438297 [01:56<3:39:52, 32.84it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 5006/438297 [01:56<3:39:52, 32.84it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 5008/438297 [01:56<3:39:52, 32.84it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 5010/438297 [01:56<3:43:36, 32.30it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 5010/438297 [01:56<3:43:36, 32.30it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 5012/438297 [01:56<3:43:36, 32.30it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 5014/438297 [01:56<3:43:36, 32.30it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 5016/438297 [01:57<3:24:13, 35.36it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 5016/438297 [01:57<3:24:13, 35.36it/s, loss=1742.6, tr=50]
V6 Epoch 1:   1%|1         | 5018/438297 [01:57<3:24:13, 35.36it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 5020/438297 [01:57<3:24:13, 35.36it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 5022/438297 [01:57<3:17:42, 36.53it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 5022/438297 [01:57<3:17:42, 36.53it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 5024/438297 [01:57<3:17:41, 36.53it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 5026/438297 [01:57<3:19:17, 36.24it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 5026/438297 [01:57<3:19:17, 36.24it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 5028/438297 [01:57<3:19:17, 36.24it/s, loss=2057.3, tr=50]
V6 Epoch 1:   1%|1         | 5030/438297 [01:57<3:21:09, 35.90it/s, loss=2057.3, tr=50]
V6 Epoch 1:   1%|1         | 5030/438297 [01:57<3:21:09, 35.90it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 5032/438297 [01:57<3:21:09, 35.90it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 5034/438297 [01:57<3:23:37, 35.46it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 5034/438297 [01:57<3:23:37, 35.46it/s, loss=2032.6, tr=50]
V6 Epoch 1:   1%|1         | 5036/438297 [01:57<3:23:37, 35.46it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 5038/438297 [01:57<3:17:13, 36.61it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 5038/438297 [01:57<3:17:13, 36.61it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 5040/438297 [01:57<3:17:13, 36.61it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 5042/438297 [01:57<3:14:19, 37.16it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 5042/438297 [01:57<3:14:19, 37.16it/s, loss=2197.3, tr=50]
V6 Epoch 1:   1%|1         | 5044/438297 [01:57<3:14:19, 37.16it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 5046/438297 [01:57<3:14:19, 37.16it/s, loss=1881.8, tr=50]
V6 Epoch 1:   1%|1         | 5048/438297 [01:57<3:09:40, 38.07it/s, loss=1881.8, tr=50]
V6 Epoch 1:   1%|1         | 5048/438297 [01:57<3:09:40, 38.07it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 5050/438297 [01:57<3:09:40, 38.07it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 5052/438297 [01:57<3:09:40, 38.07it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 5054/438297 [01:57<3:04:06, 39.22it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 5054/438297 [01:57<3:04:06, 39.22it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 5056/438297 [01:58<3:04:06, 39.22it/s, loss=2271.9, tr=50]
V6 Epoch 1:   1%|1         | 5058/438297 [01:58<3:03:48, 39.29it/s, loss=2271.9, tr=50]
V6 Epoch 1:   1%|1         | 5058/438297 [01:58<3:03:48, 39.29it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 5060/438297 [01:58<3:03:47, 39.29it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 5062/438297 [01:58<3:05:57, 38.83it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 5062/438297 [01:58<3:05:57, 38.83it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 5064/438297 [01:58<3:05:57, 38.83it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 5066/438297 [01:58<3:13:29, 37.32it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 5066/438297 [01:58<3:13:29, 37.32it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 5068/438297 [01:58<3:13:29, 37.32it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 5070/438297 [01:58<3:17:42, 36.52it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 5070/438297 [01:58<3:17:42, 36.52it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 5072/438297 [01:58<3:17:42, 36.52it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 5074/438297 [01:58<3:15:41, 36.90it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 5074/438297 [01:58<3:15:41, 36.90it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 5076/438297 [01:58<3:15:41, 36.90it/s, loss=1945.5, tr=50]
V6 Epoch 1:   1%|1         | 5078/438297 [01:58<3:15:41, 36.90it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 5080/438297 [01:58<3:10:02, 37.99it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 5080/438297 [01:58<3:10:02, 37.99it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 5082/438297 [01:58<3:10:02, 37.99it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 5084/438297 [01:58<3:08:27, 38.31it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 5084/438297 [01:58<3:08:27, 38.31it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 5086/438297 [01:58<3:08:27, 38.31it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 5088/438297 [01:58<3:08:27, 38.31it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 5090/438297 [01:58<3:00:20, 40.04it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 5090/438297 [01:58<3:00:20, 40.04it/s, loss=2254.5, tr=50]
V6 Epoch 1:   1%|1         | 5092/438297 [01:58<3:00:20, 40.04it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 5094/438297 [01:59<3:00:20, 40.04it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 5096/438297 [01:59<2:56:07, 40.99it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 5096/438297 [01:59<2:56:07, 40.99it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 5098/438297 [01:59<2:56:07, 40.99it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 5100/438297 [01:59<2:56:07, 40.99it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 5102/438297 [01:59<2:55:51, 41.05it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 5102/438297 [01:59<2:55:51, 41.05it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 5104/438297 [01:59<2:55:51, 41.05it/s, loss=1998.1, tr=50]
V6 Epoch 1:   1%|1         | 5106/438297 [01:59<2:55:51, 41.05it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 5108/438297 [01:59<3:04:38, 39.10it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 5108/438297 [01:59<3:04:38, 39.10it/s, loss=2322.0, tr=50]
V6 Epoch 1:   1%|1         | 5110/438297 [01:59<3:04:38, 39.10it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 5112/438297 [01:59<3:04:38, 39.10it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 5114/438297 [01:59<3:00:55, 39.90it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 5114/438297 [01:59<3:00:55, 39.90it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 5116/438297 [01:59<3:00:55, 39.90it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 5118/438297 [01:59<3:00:55, 39.90it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 5120/438297 [01:59<3:00:43, 39.95it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 5120/438297 [01:59<3:00:43, 39.95it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 5122/438297 [01:59<3:00:43, 39.95it/s, loss=1820.3, tr=50]
V6 Epoch 1:   1%|1         | 5124/438297 [01:59<3:00:43, 39.95it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 5126/438297 [01:59<2:59:19, 40.26it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 5126/438297 [01:59<2:59:19, 40.26it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 5128/438297 [01:59<2:59:19, 40.26it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 5130/438297 [01:59<2:59:19, 40.26it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 5132/438297 [01:59<2:56:25, 40.92it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 5132/438297 [01:59<2:56:25, 40.92it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 5134/438297 [02:00<2:56:25, 40.92it/s, loss=1468.0, tr=50]
V6 Epoch 1:   1%|1         | 5136/438297 [02:00<2:56:25, 40.92it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 5138/438297 [02:00<2:56:59, 40.79it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 5138/438297 [02:00<2:56:59, 40.79it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 5140/438297 [02:00<2:56:59, 40.79it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 5142/438297 [02:00<2:56:59, 40.79it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 5144/438297 [02:00<2:58:36, 40.42it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 5144/438297 [02:00<2:58:36, 40.42it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 5146/438297 [02:00<2:58:36, 40.42it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 5148/438297 [02:00<2:58:36, 40.42it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 5150/438297 [02:00<3:01:33, 39.76it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 5150/438297 [02:00<3:01:33, 39.76it/s, loss=2017.6, tr=50]
V6 Epoch 1:   1%|1         | 5152/438297 [02:00<3:01:33, 39.76it/s, loss=2126.0, tr=50]
V6 Epoch 1:   1%|1         | 5154/438297 [02:00<3:01:33, 39.76it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 5156/438297 [02:00<2:58:25, 40.46it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 5156/438297 [02:00<2:58:25, 40.46it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 5158/438297 [02:00<2:58:25, 40.46it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 5160/438297 [02:00<2:58:24, 40.46it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 5162/438297 [02:00<2:55:10, 41.21it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 5162/438297 [02:00<2:55:10, 41.21it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 5164/438297 [02:00<2:55:10, 41.21it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 5166/438297 [02:00<2:55:10, 41.21it/s, loss=2019.7, tr=50]
V6 Epoch 1:   1%|1         | 5168/438297 [02:00<2:56:07, 40.99it/s, loss=2019.7, tr=50]
V6 Epoch 1:   1%|1         | 5168/438297 [02:00<2:56:07, 40.99it/s, loss=1523.9, tr=50]
V6 Epoch 1:   1%|1         | 5170/438297 [02:00<2:56:07, 40.99it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 5172/438297 [02:00<2:56:07, 40.99it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 5174/438297 [02:01<2:55:23, 41.16it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 5174/438297 [02:01<2:55:23, 41.16it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 5176/438297 [02:01<2:55:23, 41.16it/s, loss=1810.5, tr=50]
V6 Epoch 1:   1%|1         | 5178/438297 [02:01<2:55:22, 41.16it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 5180/438297 [02:01<3:01:37, 39.75it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 5180/438297 [02:01<3:01:37, 39.75it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 5182/438297 [02:01<3:01:37, 39.75it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 5184/438297 [02:01<3:11:57, 37.61it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 5184/438297 [02:01<3:11:57, 37.61it/s, loss=2227.8, tr=50]
V6 Epoch 1:   1%|1         | 5186/438297 [02:01<3:11:57, 37.61it/s, loss=1808.7, tr=50]
V6 Epoch 1:   1%|1         | 5188/438297 [02:01<3:14:23, 37.14it/s, loss=1808.7, tr=50]
V6 Epoch 1:   1%|1         | 5188/438297 [02:01<3:14:23, 37.14it/s, loss=1859.9, tr=50]
V6 Epoch 1:   1%|1         | 5190/438297 [02:01<3:14:23, 37.14it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 5192/438297 [02:01<3:14:22, 37.14it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 5194/438297 [02:01<3:04:55, 39.03it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 5194/438297 [02:01<3:04:55, 39.03it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 5196/438297 [02:01<3:04:55, 39.03it/s, loss=1810.5, tr=50]
V6 Epoch 1:   1%|1         | 5198/438297 [02:01<3:04:55, 39.03it/s, loss=2155.0, tr=50]
V6 Epoch 1:   1%|1         | 5200/438297 [02:01<3:05:21, 38.94it/s, loss=2155.0, tr=50]
V6 Epoch 1:   1%|1         | 5200/438297 [02:01<3:05:21, 38.94it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 5202/438297 [02:01<3:05:21, 38.94it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 5204/438297 [02:01<3:08:18, 38.33it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 5204/438297 [02:01<3:08:18, 38.33it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 5206/438297 [02:01<3:08:18, 38.33it/s, loss=1440.0, tr=50]
V6 Epoch 1:   1%|1         | 5208/438297 [02:01<3:08:18, 38.33it/s, loss=1687.0, tr=50]
V6 Epoch 1:   1%|1         | 5210/438297 [02:01<3:03:08, 39.41it/s, loss=1687.0, tr=50]
V6 Epoch 1:   1%|1         | 5210/438297 [02:01<3:03:08, 39.41it/s, loss=1463.0, tr=50]
V6 Epoch 1:   1%|1         | 5212/438297 [02:01<3:03:08, 39.41it/s, loss=1255.0, tr=50]
V6 Epoch 1:   1%|1         | 5214/438297 [02:02<3:03:08, 39.41it/s, loss=1985.9, tr=50]
V6 Epoch 1:   1%|1         | 5216/438297 [02:02<2:57:28, 40.67it/s, loss=1985.9, tr=50]
V6 Epoch 1:   1%|1         | 5216/438297 [02:02<2:57:28, 40.67it/s, loss=1865.5, tr=50]
V6 Epoch 1:   1%|1         | 5218/438297 [02:02<2:57:28, 40.67it/s, loss=1629.5, tr=50]
V6 Epoch 1:   1%|1         | 5220/438297 [02:02<2:57:28, 40.67it/s, loss=1517.5, tr=50]
V6 Epoch 1:   1%|1         | 5222/438297 [02:02<2:54:32, 41.35it/s, loss=1517.5, tr=50]
V6 Epoch 1:   1%|1         | 5222/438297 [02:02<2:54:32, 41.35it/s, loss=1629.6, tr=50]
V6 Epoch 1:   1%|1         | 5224/438297 [02:02<2:54:32, 41.35it/s, loss=1573.0, tr=50]
V6 Epoch 1:   1%|1         | 5226/438297 [02:02<2:54:32, 41.35it/s, loss=1463.0, tr=50]
V6 Epoch 1:   1%|1         | 5228/438297 [02:02<3:02:16, 39.60it/s, loss=1463.0, tr=50]
V6 Epoch 1:   1%|1         | 5228/438297 [02:02<3:02:16, 39.60it/s, loss=1517.5, tr=50]
V6 Epoch 1:   1%|1         | 5230/438297 [02:02<3:02:16, 39.60it/s, loss=1805.0, tr=50]
V6 Epoch 1:   1%|1         | 5232/438297 [02:02<3:02:16, 39.60it/s, loss=1865.5, tr=50]
V6 Epoch 1:   1%|1         | 5234/438297 [02:02<2:59:21, 40.24it/s, loss=1865.5, tr=50]
V6 Epoch 1:   1%|1         | 5234/438297 [02:02<2:59:21, 40.24it/s, loss=1629.5, tr=50]
V6 Epoch 1:   1%|1         | 5236/438297 [02:02<2:59:21, 40.24it/s, loss=1463.0, tr=50]
