{'category': 62, 'edition': '1.18', 'track_number': 1, 'time': 0.0, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100052, 'time': 635.6953129768372, 'lat': 57.04482828570689, 'lon': 13.940908385405393, 'x': -224604.5523451069, 'y': -290219.2219236082, 'z': 10972.8, 'vx': -189.25, 'vy': -145.75, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100010, 'time': 635.8984379768372, 'lat': 57.614792336953535, 'lon': 16.729922403112877, 'x': -67568.05234510692, 'y': -226770.8219236082, 'z': 11277.6, 'vx': 77.75, 'vy': 213.75, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 100011, 'time': 635.8984379768372, 'lat': 57.51446699096049, 'lon': 18.679637789375917, 'x': 42062.81765489308, 'y': -237939.0419236082, 'z': 11582.4, 'vx': -239.0, 'vy': -102.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100019, 'time': 635.8984379768372, 'lat': 57.45284592105235, 'lon': 11.894562396647284, 'x': -339580.08234510693, 'y': -244798.7019236082, 'z': 10972.8, 'vx': -61.25, 'vy': 226.0, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 100031, 'time': 635.8984379768372, 'lat': 57.537378420365705, 'lon': 11.684582347801323, 'x': -351364.96234510693, 'y': -235388.5419236082, 'z': 1524.0, 'vx': 6.5, 'vy': -116.5, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 100034, 'time': 635.8984379768372, 'lat': 57.48756443454112, 'lon': 16.770826476039197, 'x': -65305.75234510692, 'y': -240933.8319236082, 'z': 11887.2, 'vx': 67.25, 'vy': 210.5, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 100038, 'time': 635.8984379768372, 'lat': 57.6621172328123, 'lon': 11.950839955119795, 'x': -336351.6823451069, 'y': -221502.62192360818, 'z': 853.44, 'vx': 39.0, 'vy': 79.0, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 100043, 'time': 635.8984379768372, 'lat': 57.667701591981306, 'lon': 15.92076883084754, 'x': -113062.59234510692, 'y': -220880.9619236082, 'z': 10660.38, 'vx': 183.0, 'vy': 121.5, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 636.0000009536743, 'lat': 62.92049681140269, 'lon': 19.835079808126277, 'x': 109020.81765489308, 'y': 363860.1980763918, 'z': 12184.38, 'vx': -72.25, 'vy': -216.0, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100020, 'time': 636.0000009536743, 'lat': 62.735638966096296, 'lon': 13.348877621295811, 'x': -255874.5123451069, 'y': 343281.8180763918, 'z': 9753.6, 'vx': -224.5, 'vy': 121.25, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 100007, 'time': 636.0937509536743, 'lat': 57.93907677127208, 'lon': 12.044523009572377, 'x': -330997.66234510695, 'y': -190671.4819236082, 'z': 3688.08, 'vx': -106.25, 'vy': -116.75, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 100039, 'time': 636.0937509536743, 'lat': 57.76540373755778, 'lon': 19.77822178265273, 'x': 103928.38765489309, 'y': -210004.7619236082, 'z': 11582.4, 'vx': -240.25, 'vy': -98.5, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100008, 'time': 636.2968759536743, 'lat': 58.24837838603343, 'lon': 12.953313208032519, 'x': -279786.42234510696, 'y': -156240.0219236082, 'z': 7383.78, 'vx': 153.25, 'vy': 137.25, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 100013, 'time': 636.2968759536743, 'lat': 58.158358087075605, 'lon': 14.216246789095823, 'x': -208781.4523451069, 'y': -166261.0819236082, 'z': 11582.4, 'vx': -164.75, 'vy': -192.75, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 100040, 'time': 636.3984379768372, 'lat': 66.28070389224376, 'lon': 15.382521772075934, 'x': -139712.01234510692, 'y': 737918.4480763918, 'z': 10972.8, 'vx': -157.0, 'vy': 191.5, 'mode3a': '0000', 'callsign': 'UAE215'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 636.5000009536743, 'lat': 58.60022520018901, 'lon': 11.351463471629591, 'x': -369769.58234510693, 'y': -117072.44192360819, 'z': 9784.08, 'vx': -38.5, 'vy': 228.75, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 100028, 'time': 636.6953129768372, 'lat': 58.71748064948405, 'lon': 16.512097494046586, 'x': -79473.31234510691, 'y': -104019.5619236082, 'z': 8572.5, 'vx': -121.5, 'vy': -201.75, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 100054, 'time': 636.6953129768372, 'lat': 58.82008050872172, 'lon': 15.958140022355662, 'x': -110596.94234510692, 'y': -92598.1419236082, 'z': 9677.4, 'vx': -147.0, 'vy': -180.25, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 100030, 'time': 636.8984379768372, 'lat': 59.09131621314372, 'lon': 20.363343109215254, 'x': 137262.1076548931, 'y': -62404.191923608196, 'z': 11879.58, 'vx': 194.0, 'vy': 111.5, 'mode3a': '0000', 'callsign': 'FIN16A'}
{'category': 62, 'edition': '1.18', 'track_number': 100055, 'time': 636.8984379768372, 'lat': 58.99087284995402, 'lon': 20.01768071166505, 'x': 117786.98765489308, 'y': -73585.5419236082, 'z': 11582.4, 'vx': -134.0, 'vy': -196.25, 'mode3a': '0000', 'callsign': 'SWR161'}
{'category': 62, 'edition': '1.18', 'track_number': 100015, 'time': 639.3984379768372, 'lat': 58.133676399720564, 'lon': 15.551207119019143, 'x': -133704.7723451069, 'y': -169008.65192360818, 'z': 5516.88, 'vx': 79.25, 'vy': 152.75, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 100029, 'time': 639.3984379768372, 'lat': 57.98815046740855, 'lon': 16.022564234307854, 'x': -107238.79234510692, 'y': -185208.6019236082, 'z': 12496.8, 'vx': 151.0, 'vy': 172.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 100042, 'time': 639.3984379768372, 'lat': 58.06668018294658, 'lon': 14.963338738893968, 'x': -166790.1723451069, 'y': -176466.6719236082, 'z': 5486.4, 'vx': -97.75, 'vy': -108.5, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 100009, 'time': 639.5937509536743, 'lat': 58.51686214400615, 'lon': 17.95479942300881, 'x': 1606.0876548930846, 'y': -126352.41192360819, 'z': 5006.34, 'vx': 45.75, 'vy': 106.75, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 100012, 'time': 639.5937509536743, 'lat': 58.52521990729655, 'lon': 16.894801662434386, 'x': -58010.46234510692, 'y': -125422.03192360819, 'z': 8260.08, 'vx': 152.0, 'vy': 163.25, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 100023, 'time': 639.5937509536743, 'lat': 58.55396245910014, 'lon': 17.374291260336424, 'x': -31032.472345106915, 'y': -122222.41192360819, 'z': 5791.2, 'vx': 94.25, 'vy': 97.5, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100024, 'time': 639.7968759536743, 'lat': 58.97178625060405, 'lon': 17.690225917524508, 'x': -13126.292345106916, 'y': -75710.2619236082, 'z': 4419.6, 'vx': 95.75, 'vy': 137.5, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 639.8984379768372, 'lat': 55.440003623498335, 'lon': 12.889185279332308, 'x': -284203.0023451069, 'y': -468868.3019236082, 'z': 5021.58, 'vx': 81.25, 'vy': -169.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100014, 'time': 639.8984379768372, 'lat': 55.51179562999095, 'lon': 16.651311876648776, 'x': -72584.44234510692, 'y': -460876.42192360817, 'z': 10965.18, 'vx': -255.0, 'vy': -26.75, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 100027, 'time': 639.8984379768372, 'lat': 55.56938802195872, 'lon': 13.369894360989411, 'x': -257131.47234510691, 'y': -454465.23192360817, 'z': 6027.42, 'vx': 175.5, 'vy': -35.75, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 100035, 'time': 639.8984379768372, 'lat': 55.41169022513713, 'lon': 15.327987466569219, 'x': -147040.7923451069, 'y': -472020.1519236082, 'z': 9448.8, 'vx': 75.75, 'vy': 221.25, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 100016, 'time': 640.0937509536743, 'lat': 55.73280428840007, 'lon': 13.178730846101574, 'x': -267839.8223451069, 'y': -436273.73192360817, 'z': 281.94, 'vx': 7.25, 'vy': -67.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100047, 'time': 640.0937509536743, 'lat': 55.836777438653364, 'lon': 14.229294775339307, 'x': -208723.22234510691, 'y': -424699.4419236082, 'z': 11277.6, 'vx': 185.25, 'vy': -149.5, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 100005, 'time': 640.1953129768372, 'lat': 59.64463447524394, 'lon': 17.36928108722725, 'x': -30949.502345106914, 'y': -808.8019236081982, 'z': 1409.7, 'vx': 68.25, 'vy': -97.25, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 100053, 'time': 640.1953129768372, 'lat': 59.32448600722636, 'lon': 17.676620952065843, 'x': -13773.182345106916, 'y': -36447.7219236082, 'z': 2606.04, 'vx': -140.5, 'vy': -50.75, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100004, 'time': 640.2968759536743, 'lat': 56.05752324057902, 'lon': 13.488421344999125, 'x': -250333.4223451069, 'y': -400126.0219236082, 'z': 11277.6, 'vx': 86.25, 'vy': -211.0, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 100025, 'time': 640.3984379768372, 'lat': 59.68428825332011, 'lon': 17.263630545418707, 'x': -36877.99234510692, 'y': 3605.458076391802, 'z': 2400.3, 'vx': 124.75, 'vy': -5.25, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 100048, 'time': 640.3984379768372, 'lat': 59.68339239550914, 'lon': 17.66863892241701, 'x': -14098.742345106915, 'y': 3505.738076391801, 'z': 563.88, 'vx': 20.0, 'vy': 114.25, 'mode3a': '0000', 'callsign': 'SAS1140'}
{'category': 62, 'edition': '1.18', 'track_number': 100050, 'time': 640.3984379768372, 'lat': 59.662964691651716, 'lon': 17.32994325129331, 'x': -33155.67234510692, 'y': 1231.7180763918022, 'z': 10668.0, 'vx': 205.5, 'vy': -65.5, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 100051, 'time': 640.3984379768372, 'lat': 59.84090780211772, 'lon': 17.002385029769712, 'x': -51516.84234510692, 'y': 21040.3480763918, 'z': 2865.12, 'vx': 92.75, 'vy': -98.0, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100006, 'time': 640.5937509536743, 'lat': 60.49807046843852, 'lon': 15.501659321528544, 'x': -135687.97234510691, 'y': 94195.69807639181, 'z': 11887.2, 'vx': 219.75, 'vy': 19.25, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 100018, 'time': 640.5937509536743, 'lat': 60.322444786561384, 'lon': 18.157176337548233, 'x': 13606.397654893082, 'y': 74645.0480763918, 'z': 11277.6, 'vx': 219.5, 'vy': 45.75, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 100041, 'time': 640.5937509536743, 'lat': 60.00860487414683, 'lon': 18.152571166953987, 'x': 13234.377654893085, 'y': 39708.3880763918, 'z': 3543.3, 'vx': -5.5, 'vy': -150.25, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 100032, 'time': 640.6953129768372, 'lat': 57.03291927768077, 'lon': 15.001821307787534, 'x': -164937.3123451069, 'y': -291544.9319236082, 'z': 11277.6, 'vx': 95.75, 'vy': 199.25, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 640.6953129768372, 'lat': 57.07399999095286, 'lon': 15.080974812654873, 'x': -160473.3623451069, 'y': -286971.8319236082, 'z': 10972.8, 'vx': -54.75, 'vy': -222.25, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 100052, 'time': 640.6953129768372, 'lat': 57.03830515338267, 'lon': 13.925406836058107, 'x': -225478.3323451069, 'y': -290945.3819236082, 'z': 10972.8, 'vx': -189.25, 'vy': -145.75, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100010, 'time': 640.8984379768372, 'lat': 57.62440000964488, 'lon': 16.736388462567554, 'x': -67201.46234510692, 'y': -225701.3019236082, 'z': 11269.98, 'vx': 77.75, 'vy': 214.0, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 100011, 'time': 640.8984379768372, 'lat': 57.50981067611064, 'lon': 18.659782139912494, 'x': 40944.637654893086, 'y': -238457.3819236082, 'z': 11574.78, 'vx': -239.0, 'vy': -102.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100019, 'time': 640.8984379768372, 'lat': 57.463000764382734, 'lon': 11.889476496952794, 'x': -339863.09234510694, 'y': -243668.2619236082, 'z': 10972.8, 'vx': -61.0, 'vy': 226.0, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 100031, 'time': 640.8984379768372, 'lat': 57.53226076556529, 'lon': 11.685167637261307, 'x': -351333.58234510693, 'y': -235958.2419236082, 'z': 1524.0, 'vx': 6.25, 'vy': -116.25, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 100034, 'time': 640.8984379768372, 'lat': 57.496962894929304, 'lon': 16.776430411959677, 'x': -64987.74234510692, 'y': -239887.6019236082, 'z': 11887.2, 'vx': 67.5, 'vy': 210.5, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 100038, 'time': 640.8984379768372, 'lat': 57.66555582476939, 'lon': 11.954206342372713, 'x': -336161.29234510695, 'y': -221119.8319236082, 'z': 853.44, 'vx': 39.25, 'vy': 78.5, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 100043, 'time': 640.8984379768372, 'lat': 57.673189391625776, 'lon': 15.936038516601306, 'x': -112202.09234510692, 'y': -220270.06192360818, 'z': 10660.38, 'vx': 183.0, 'vy': 121.75, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 641.0000009536743, 'lat': 62.91086768103923, 'lon': 19.828160075923073, 'x': 108627.37765489308, 'y': 362788.2780763918, 'z': 12184.38, 'vx': -72.25, 'vy': -216.0, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100020, 'time': 641.0000009536743, 'lat': 62.74101947738017, 'lon': 13.326906279265298, 'x': -257107.94234510692, 'y': 343880.7780763918, 'z': 9753.6, 'vx': -224.5, 'vy': 121.0, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 100007, 'time': 641.0937509536743, 'lat': 57.93385182811107, 'lon': 12.03565752062705, 'x': -331497.91234510695, 'y': -191253.12192360818, 'z': 3657.6, 'vx': -106.25, 'vy': -116.75, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 100039, 'time': 641.0937509536743, 'lat': 57.76102100802745, 'lon': 19.758257773511374, 'x': 102804.17765489308, 'y': -210492.65192360818, 'z': 11582.4, 'vx': -240.0, 'vy': -98.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100008, 'time': 641.2968759536743, 'lat': 58.25461720420207, 'lon': 12.966469295700978, 'x': -279044.4923451069, 'y': -155545.5219236082, 'z': 7467.6, 'vx': 154.25, 'vy': 137.75, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 100013, 'time': 641.2968759536743, 'lat': 58.14968918753947, 'lon': 14.202267175292866, 'x': -209570.4523451069, 'y': -167226.1119236082, 'z': 11582.4, 'vx': -165.0, 'vy': -192.75, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 100040, 'time': 641.3984379768372, 'lat': 66.28930841876354, 'lon': 15.365020123645913, 'x': -140691.3923451069, 'y': 738876.3080763918, 'z': 10972.8, 'vx': -157.0, 'vy': 191.5, 'mode3a': '0000', 'callsign': 'UAE215'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 641.5000009536743, 'lat': 58.6104175944456, 'lon': 11.348331075902841, 'x': -369942.47234510694, 'y': -115937.8219236082, 'z': 9723.12, 'vx': -38.0, 'vy': 228.25, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 100028, 'time': 641.6953129768372, 'lat': 58.708420147431745, 'lon': 16.501726888838284, 'x': -80059.55234510692, 'y': -105028.1819236082, 'z': 8587.74, 'vx': -121.5, 'vy': -201.75, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 100054, 'time': 641.6953129768372, 'lat': 58.81197487307872, 'lon': 15.945521891363377, 'x': -111309.30234510692, 'y': -93500.46192360819, 'z': 9707.88, 'vx': -147.0, 'vy': -180.5, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 100030, 'time': 641.8984379768372, 'lat': 59.09631048632945, 'lon': 20.38011479019791, 'x': 138207.0976548931, 'y': -61848.221923608195, 'z': 11879.58, 'vx': 193.75, 'vy': 111.5, 'mode3a': '0000', 'callsign': 'FIN16A'}
{'category': 62, 'edition': '1.18', 'track_number': 100055, 'time': 641.8984379768372, 'lat': 58.98201619578685, 'lon': 20.006177997039103, 'x': 117137.08765489308, 'y': -74571.46192360819, 'z': 11582.4, 'vx': -134.0, 'vy': -196.5, 'mode3a': '0000', 'callsign': 'SWR161'}
{'category': 62, 'edition': '1.18', 'track_number': 100015, 'time': 644.3984379768372, 'lat': 58.140398015511884, 'lon': 15.557794736831488, 'x': -133332.1423451069, 'y': -168260.40192360818, 'z': 5486.4, 'vx': 79.0, 'vy': 152.5, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 100029, 'time': 644.3984379768372, 'lat': 57.995848407281294, 'lon': 16.03531590720957, 'x': -106519.19234510692, 'y': -184351.6619236082, 'z': 12496.8, 'vx': 151.25, 'vy': 172.5, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 100042, 'time': 644.3984379768372, 'lat': 58.06178783370341, 'lon': 14.955206576783327, 'x': -167249.0923451069, 'y': -177011.28192360819, 'z': 5486.4, 'vx': -97.75, 'vy': -108.5, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 100009, 'time': 644.5937509536743, 'lat': 58.52153991652812, 'lon': 17.958656530462992, 'x': 1824.5376548930835, 'y': -125831.68192360818, 'z': 5021.58, 'vx': 45.75, 'vy': 105.75, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 100012, 'time': 644.5937509536743, 'lat': 58.53259061766948, 'lon': 16.907837965984346, 'x': -57274.872345106916, 'y': -124601.5219236082, 'z': 8183.88, 'vx': 152.0, 'vy': 163.5, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 100023, 'time': 644.5937509536743, 'lat': 58.558345188630476, 'lon': 17.382275228768336, 'x': -30582.002345106914, 'y': -121734.5219236082, 'z': 5791.2, 'vx': 94.0, 'vy': 97.75, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100024, 'time': 644.7968759536743, 'lat': 58.978078712952986, 'lon': 17.697811668023412, 'x': -12697.552345106917, 'y': -75009.7819236082, 'z': 4373.88, 'vx': 85.25, 'vy': 143.5, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 644.8984379768372, 'lat': 55.4324505229124, 'lon': 12.895566725204741, 'x': -283846.0623451069, 'y': -469709.1119236082, 'z': 5074.92, 'vx': 81.0, 'vy': -169.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100014, 'time': 644.8984379768372, 'lat': 55.51054035617198, 'lon': 16.631276311637144, 'x': -73711.67234510691, 'y': -461016.1519236082, 'z': 10972.8, 'vx': -255.0, 'vy': -27.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 100027, 'time': 644.8984379768372, 'lat': 55.567832340730085, 'lon': 13.384026212911541, 'x': -256337.0423451069, 'y': -454638.4119236082, 'z': 6096.0, 'vx': 176.25, 'vy': -35.5, 'mode3a': '0000', 'callsign': 'SAS759'}
