{'category': 62, 'edition': '1.18', 'track_number': 1, 'time': 0.0, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100025, 'time': 800.1953129768372, 'lat': 59.59675167991008, 'lon': 17.47249250166541, 'x': -25161.002345106914, 'y': -6139.1119236081995, 'z': 1630.68, 'vx': 93.25, 'vy': -38.75, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 100041, 'time': 800.1953129768372, 'lat': 59.816773285401716, 'lon': 18.026624779717213, 'x': 6082.707654893084, 'y': 18353.6980763918, 'z': 2461.26, 'vx': -50.5, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 100050, 'time': 800.1953129768372, 'lat': 59.56766044093455, 'lon': 17.90487171554329, 'x': -852.022345106916, 'y': -9377.551923608198, 'z': 10660.38, 'vx': 203.75, 'vy': -66.75, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 100051, 'time': 800.1953129768372, 'lat': 59.7155520815977, 'lon': 17.27702490338545, 'x': -36113.74234510692, 'y': 7085.748076391801, 'z': 1767.84, 'vx': 96.75, 'vy': -81.5, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100033, 'time': 800.3984379768372, 'lat': 59.88491212321605, 'lon': 17.6447450781128, 'x': -15372.002345106916, 'y': 25938.908076391803, 'z': 3299.46, 'vx': -97.0, 'vy': -112.75, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 800.3984379768372, 'lat': 59.86631905032481, 'lon': 17.85745895496321, 'x': -3414.532345106916, 'y': 23869.1280763918, 'z': 1196.34, 'vx': -9.75, 'vy': 114.25, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 100026, 'time': 800.5000009536743, 'lat': 56.395057787431135, 'lon': 12.235714719163038, 'x': -320698.1423451069, 'y': -362551.67192360817, 'z': 7124.7, 'vx': -50.0, 'vy': 194.75, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 800.5000009536743, 'lat': 56.75592218829478, 'lon': 14.93733597211697, 'x': -168644.2423451069, 'y': -322380.2519236082, 'z': 10972.8, 'vx': -55.0, 'vy': -222.75, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 100052, 'time': 800.5000009536743, 'lat': 56.826528658402815, 'lon': 13.43626390650742, 'x': -253051.3123451069, 'y': -314520.3419236082, 'z': 10972.8, 'vx': -188.0, 'vy': -147.75, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100006, 'time': 800.5937509536743, 'lat': 60.52409326030101, 'lon': 16.139017494791148, 'x': -99830.36234510691, 'y': 97092.55807639181, 'z': 11887.2, 'vx': 220.75, 'vy': 17.25, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 100018, 'time': 800.5937509536743, 'lat': 60.38694118453349, 'lon': 18.786476191453964, 'x': 49024.707654893085, 'y': 81824.78807639181, 'z': 11277.6, 'vx': 219.25, 'vy': 44.0, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 100011, 'time': 800.8984379768372, 'lat': 57.35845362140025, 'lon': 18.02449028306783, 'x': 5167.587654893085, 'y': -255306.4519236082, 'z': 11574.78, 'vx': -240.0, 'vy': -105.5, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100031, 'time': 800.8984379768372, 'lat': 57.57227395964946, 'lon': 11.870041753745305, 'x': -340923.34234510694, 'y': -231503.9719236082, 'z': 883.92, 'vx': 46.5, 'vy': 93.0, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 100039, 'time': 800.8984379768372, 'lat': 57.6182255644926, 'lon': 19.12464987518534, 'x': 67123.67765489308, 'y': -226388.6419236082, 'z': 11582.4, 'vx': -237.5, 'vy': -100.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 801.0000009536743, 'lat': 62.6017860074171, 'lon': 19.607366593811395, 'x': 96074.31765489308, 'y': 328381.3080763918, 'z': 12184.38, 'vx': -72.0, 'vy': -215.75, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100020, 'time': 801.0000009536743, 'lat': 62.91211222602214, 'lon': 12.621403389020784, 'x': -296713.8223451069, 'y': 362926.82807639183, 'z': 9753.6, 'vx': -226.25, 'vy': 118.5, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 100007, 'time': 801.0937509536743, 'lat': 57.77448569728221, 'lon': 11.804732126685066, 'x': -344535.23234510695, 'y': -208993.7619236082, 'z': 2804.16, 'vx': -57.75, 'vy': -121.75, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 100013, 'time': 801.0937509536743, 'lat': 57.869688024056806, 'lon': 13.759629051859351, 'x': -234553.4623451069, 'y': -198395.84192360818, 'z': 11582.4, 'vx': -165.0, 'vy': -195.75, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 100019, 'time': 801.0937509536743, 'lat': 57.78802548838939, 'lon': 11.72268480195949, 'x': -349145.8123451069, 'y': -207486.5119236082, 'z': 10965.18, 'vx': -62.25, 'vy': 226.5, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 100034, 'time': 801.0937509536743, 'lat': 57.7972308297285, 'lon': 16.95552255381349, 'x': -54823.692345106916, 'y': -206461.7719236082, 'z': 11399.52, 'vx': 67.75, 'vy': 209.25, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 100038, 'time': 801.0937509536743, 'lat': 57.762871732247724, 'lon': 12.04109786521089, 'x': -331244.46234510693, 'y': -210286.62192360818, 'z': 304.8, 'vx': 24.75, 'vy': 53.0, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 100043, 'time': 801.0937509536743, 'lat': 57.84592365218486, 'lon': 16.432644636830997, 'x': -84217.86234510691, 'y': -201041.2919236082, 'z': 10668.0, 'vx': 186.0, 'vy': 120.25, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100008, 'time': 801.5000009536743, 'lat': 58.456957687867536, 'lon': 13.409177597408426, 'x': -254080.1823451069, 'y': -133020.9819236082, 'z': 9334.5, 'vx': 167.25, 'vy': 141.75, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 100028, 'time': 801.5000009536743, 'lat': 58.41358100367869, 'lon': 16.16911138136991, 'x': -98862.44234510692, 'y': -137849.6719236082, 'z': 9540.24, 'vx': -122.25, 'vy': -205.5, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 100054, 'time': 801.5000009536743, 'lat': 58.55792139960612, 'lon': 15.545200516078056, 'x': -133907.82234510692, 'y': -121781.7019236082, 'z': 10690.86, 'vx': -159.0, 'vy': -167.5, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 801.6953129768372, 'lat': 58.91645764304484, 'lon': 11.246994790366276, 'x': -375542.09234510694, 'y': -81869.44192360819, 'z': 7985.76, 'vx': -34.75, 'vy': 205.5, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 100032, 'time': 804.0000009536743, 'lat': 57.322125782502546, 'lon': 15.257817351947159, 'x': -150453.8523451069, 'y': -259350.4619236082, 'z': 10408.92, 'vx': 94.0, 'vy': 193.0, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 100010, 'time': 804.1953129768372, 'lat': 57.934372176659956, 'lon': 16.949161169125556, 'x': -55139.292345106915, 'y': -191195.2019236082, 'z': 10454.64, 'vx': 77.0, 'vy': 207.75, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 100042, 'time': 804.1953129768372, 'lat': 57.9057261843809, 'lon': 14.695071961965184, 'x': -181928.6723451069, 'y': -194384.0719236082, 'z': 5486.4, 'vx': -97.25, 'vy': -109.25, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 100029, 'time': 804.3984379768372, 'lat': 58.24083601428355, 'lon': 16.441031903222644, 'x': -83623.17234510691, 'y': -157079.6419236082, 'z': 11338.56, 'vx': 150.25, 'vy': 169.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 100015, 'time': 804.5937509536743, 'lat': 58.34894513083781, 'lon': 15.761625992660584, 'x': -121801.91234510692, 'y': -145044.93192360818, 'z': 4236.72, 'vx': 74.0, 'vy': 141.5, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 804.6953129768372, 'lat': 55.16838704539622, 'lon': 13.084685922746964, 'x': -273278.02234510693, 'y': -499104.6619236082, 'z': 7071.36, 'vx': 49.25, 'vy': -202.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100009, 'time': 804.7968759536743, 'lat': 58.68161415053691, 'lon': 18.086992329245255, 'x': 9094.477654893084, 'y': -108012.22192360819, 'z': 5181.6, 'vx': 47.75, 'vy': 111.25, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 100012, 'time': 804.7968759536743, 'lat': 58.80773161841716, 'lon': 17.22427367591081, 'x': -39387.70234510692, 'y': -93972.8219236082, 'z': 6141.72, 'vx': 91.0, 'vy': 203.0, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 100023, 'time': 804.7968759536743, 'lat': 58.71959423018779, 'lon': 17.58170729187342, 'x': -19312.762345106916, 'y': -103784.2819236082, 'z': 5791.2, 'vx': 28.5, 'vy': 138.75, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100014, 'time': 804.8984379768372, 'lat': 55.46829019976939, 'lon': 15.988683259208218, 'x': -109865.27234510692, 'y': -465719.4419236082, 'z': 10972.8, 'vx': -255.75, 'vy': -29.75, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 100021, 'time': 804.8984379768372, 'lat': 55.3839669127592, 'lon': 17.329511496815247, 'x': -34472.98234510692, 'y': -475106.3119236082, 'z': 11887.2, 'vx': -9.0, 'vy': 238.0, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 100027, 'time': 804.8984379768372, 'lat': 55.510942687524214, 'lon': 13.848563033741755, 'x': -230224.3923451069, 'y': -460971.3719236082, 'z': 7680.96, 'vx': 190.75, 'vy': -40.75, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 100024, 'time': 805.0000009536743, 'lat': 59.182581057084455, 'lon': 17.902811203167868, 'x': -1099.1323451069165, 'y': -52244.581923608195, 'z': 3368.04, 'vx': 72.0, 'vy': 139.0, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 100053, 'time': 805.0000009536743, 'lat': 59.2473724980482, 'lon': 17.221485227584754, 'x': -39398.262345106916, 'y': -45032.0019236082, 'z': 4373.88, 'vx': -167.25, 'vy': -55.75, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100004, 'time': 805.0937509536743, 'lat': 55.745603789819135, 'lon': 13.713781238731388, 'x': -237742.6523451069, 'y': -434848.8919236082, 'z': 11277.6, 'vx': 85.0, 'vy': -210.5, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 100035, 'time': 805.0937509536743, 'lat': 55.736387719643965, 'lon': 15.524026597178434, 'x': -135928.44234510692, 'y': -435874.8319236082, 'z': 9448.8, 'vx': 75.5, 'vy': 219.25, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 100047, 'time': 805.0937509536743, 'lat': 55.61472271872844, 'lon': 14.708960775762352, 'x': -181804.0623451069, 'y': -449418.5719236082, 'z': 11277.6, 'vx': 183.5, 'vy': -150.25, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 100005, 'time': 805.1953129768372, 'lat': 59.63094448043193, 'lon': 17.630580516989223, 'x': -16257.542345106916, 'y': -2332.7719236081994, 'z': 960.12, 'vx': 72.0, 'vy': 87.0, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 100025, 'time': 805.1953129768372, 'lat': 59.5959631104597, 'lon': 17.481686600716795, 'x': -24644.152345106915, 'y': -6226.891923608198, 'z': 1600.2, 'vx': 100.5, 'vy': -14.5, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 100050, 'time': 805.1953129768372, 'lat': 59.56443642569865, 'lon': 17.92286230712288, 'x': 158.73765489308425, 'y': -9736.441923608198, 'z': 10668.0, 'vx': 203.75, 'vy': -68.25, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 100033, 'time': 805.3984379768372, 'lat': 59.8798427481779, 'lon': 17.63610799151851, 'x': -15859.582345106915, 'y': 25374.588076391803, 'z': 3360.42, 'vx': -97.5, 'vy': -112.75, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 100041, 'time': 805.3984379768372, 'lat': 59.810808052552595, 'lon': 18.02189843227467, 'x': 5814.777654893083, 'y': 17689.6480763918, 'z': 2430.78, 'vx': -50.75, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 805.3984379768372, 'lat': 59.87180684996928, 'lon': 17.854785254600664, 'x': -3562.982345106915, 'y': 24480.0280763918, 'z': 1272.54, 'vx': -29.75, 'vy': 117.0, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 100051, 'time': 805.3984379768372, 'lat': 59.71182917548503, 'lon': 17.285797358715, 'x': -35621.63234510692, 'y': 6671.318076391801, 'z': 1737.36, 'vx': 96.5, 'vy': -81.0, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100026, 'time': 805.5000009536743, 'lat': 56.404016365540876, 'lon': 12.231480562774847, 'x': -320933.79234510695, 'y': -361554.4019236082, 'z': 7185.66, 'vx': -50.5, 'vy': 196.0, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 100006, 'time': 805.5937509536743, 'lat': 60.5248657364973, 'lon': 16.159005608099314, 'x': -98705.85234510692, 'y': 97178.5480763918, 'z': 11894.82, 'vx': 220.75, 'vy': 17.5, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 100018, 'time': 805.5937509536743, 'lat': 60.38887773944224, 'lon': 18.806333401903192, 'x': 50142.277654893085, 'y': 82040.3580763918, 'z': 11277.6, 'vx': 219.25, 'vy': 44.0, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 805.6953129768372, 'lat': 56.74549912406291, 'lon': 14.932770217562718, 'x': -168904.0223451069, 'y': -323540.54192360817, 'z': 10972.8, 'vx': -55.0, 'vy': -222.75, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 100052, 'time': 805.6953129768372, 'lat': 56.81965147448863, 'lon': 13.420361360054349, 'x': -253947.72234510691, 'y': -315285.9019236082, 'z': 10972.8, 'vx': -188.0, 'vy': -147.75, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100011, 'time': 805.8984379768372, 'lat': 57.3536900181898, 'lon': 18.004699320839965, 'x': 4053.0376548930835, 'y': -255836.73192360817, 'z': 11582.4, 'vx': -240.0, 'vy': -105.5, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 806.0000009536743, 'lat': 62.59214078379954, 'lon': 19.60050417742126, 'x': 95684.18765489309, 'y': 327307.6080763918, 'z': 12184.38, 'vx': -72.0, 'vy': -215.75, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100020, 'time': 806.0000009536743, 'lat': 62.91734789801921, 'lon': 12.599239497163492, 'x': -297958.11234510696, 'y': 363509.6580763918, 'z': 9753.6, 'vx': -226.25, 'vy': 118.25, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 100007, 'time': 806.0937509536743, 'lat': 57.76904617740001, 'lon': 11.800057103029106, 'x': -344799.84234510694, 'y': -209599.2919236082, 'z': 2743.2, 'vx': -57.25, 'vy': -121.75, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 100013, 'time': 806.0937509536743, 'lat': 57.86087428523387, 'lon': 13.745890709369064, 'x': -235328.8923451069, 'y': -199376.9819236082, 'z': 11582.4, 'vx': -165.0, 'vy': -196.0, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 100019, 'time': 806.0937509536743, 'lat': 57.79820715380992, 'lon': 11.71736687888643, 'x': -349441.80234510696, 'y': -206353.09192360818, 'z': 10972.8, 'vx': -62.25, 'vy': 226.5, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 100031, 'time': 806.0937509536743, 'lat': 57.57675324870433, 'lon': 11.874137590719247, 'x': -340691.6223451069, 'y': -231005.3319236082, 'z': 883.92, 'vx': 46.75, 'vy': 93.5, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 100034, 'time': 806.0937509536743, 'lat': 57.80660246802653, 'lon': 16.961184610099632, 'x': -54502.362345106914, 'y': -205418.5219236082, 'z': 11384.28, 'vx': 67.75, 'vy': 209.25, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 100038, 'time': 806.0937509536743, 'lat': 57.76524816943492, 'lon': 12.043203897846793, 'x': -331125.28234510694, 'y': -210022.0819236082, 'z': 274.32, 'vx': 25.0, 'vy': 53.0, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 100039, 'time': 806.0937509536743, 'lat': 57.613520969880476, 'lon': 19.104220663136545, 'x': 65973.21765489309, 'y': -226912.3519236082, 'z': 11582.4, 'vx': -237.5, 'vy': -100.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100043, 'time': 806.0937509536743, 'lat': 57.851266612542524, 'lon': 16.44822589918394, 'x': -83339.85234510692, 'y': -200446.5119236082, 'z': 10668.0, 'vx': 186.0, 'vy': 120.25, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100008, 'time': 806.5000009536743, 'lat': 58.46327160788859, 'lon': 13.423335909882883, 'x': -253281.8323451069, 'y': -132318.1119236082, 'z': 9418.32, 'vx': 167.25, 'vy': 141.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 100028, 'time': 806.5000009536743, 'lat': 58.40437566233958, 'lon': 16.158772718749788, 'x': -99446.87234510692, 'y': -138874.4119236082, 'z': 9570.72, 'vx': -122.5, 'vy': -205.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 100054, 'time': 806.6953129768372, 'lat': 58.55053459597911, 'lon': 15.530297559308812, 'x': -134748.41234510692, 'y': -122603.9919236082, 'z': 10721.34, 'vx': -162.5, 'vy': -163.5, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 806.8984379768372, 'lat': 58.92577027274455, 'lon': 11.24359270637975, 'x': -375730.36234510696, 'y': -80832.7619236082, 'z': 7894.32, 'vx': -35.25, 'vy': 204.0, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 100032, 'time': 809.0000009536743, 'lat': 57.330655207169904, 'lon': 15.265582914107522, 'x': -150014.5423451069, 'y': -258400.97192360822, 'z': 10363.2, 'vx': 94.25, 'vy': 192.0, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 100010, 'time': 809.1953129768372, 'lat': 57.94367944194163, 'lon': 16.955541945158984, 'x': -54777.53234510692, 'y': -190159.1119236082, 'z': 10401.3, 'vx': 77.0, 'vy': 207.75, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 100042, 'time': 809.1953129768372, 'lat': 57.90086065722789, 'lon': 14.68685353344704, 'x': -182392.41234510692, 'y': -194925.7019236082, 'z': 5486.4, 'vx': -97.5, 'vy': -109.0, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 100029, 'time': 809.3984379768372, 'lat': 58.24843739463176, 'lon': 16.45369756528414, 'x': -82908.39234510691, 'y': -156233.4619236082, 'z': 11247.12, 'vx': 150.0, 'vy': 169.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 100015, 'time': 809.5937509536743, 'lat': 58.35503910971965, 'lon': 15.767985944395274, 'x': -121442.26234510692, 'y': -144366.5519236082, 'z': 4206.24, 'vx': 74.5, 'vy': 140.0, 'mode3a': '0000', 'callsign': 'RYR1952'}
